,0
2014-05-23,0.0013173200929463029
2014-05-27,0.0010237027276522896
2014-05-28,0.003502789565888767
2014-05-29,0.00204648500116913
2014-05-30,-0.001323366531710678
2014-06-02,-0.0019846152991459362
2014-06-03,-0.0007903012772660578
2014-06-04,0.005367048401497214
2014-06-05,0.002393727776053653
2014-06-06,-0.0015209027674624978
2014-06-09,-0.0011659243798376857
2014-06-10,0.0005809904304615496
2014-06-11,0.0005597822983011559
2014-06-12,0.007939736131482626
2014-06-13,0.0030935917988103544
2014-06-16,-0.0013995494485612011
2014-06-17,0.007246718952370557
2014-06-18,0.006080689996793486
2014-06-19,0.006458417919598714
2014-06-20,0.002140071854064212
2014-06-23,-0.013976421703535243
2014-06-24,0.0037064851467732357
2014-06-25,-0.00017194457683155522
2014-06-26,0.0015973042942920971
2014-06-27,0.0006285833894700669
2014-06-30,0.0005756636947476359
2014-07-01,-0.0022796828315061073
2014-07-02,0.0031633627734780345
2014-07-03,-0.003235233382530739
2014-07-07,-0.004380878045663193
2014-07-08,0.00474948510201615
2014-07-09,-0.0038068729727687525
2014-07-10,-0.0012121283664143767
2014-07-11,0.006062189344347921
2014-07-14,-0.003440142812657862
2014-07-15,0.008158496251868763
2014-07-16,-0.011783863296138942
2014-07-17,0.011228821669204955
2014-07-18,-0.001857420409269613
2014-07-21,0.006996506210764005
2014-07-22,0.0015358903921928843
2014-07-23,-0.0001843877620266549
2014-07-24,-0.004042534038226688
2014-07-25,0.0017316768069683618
2014-07-28,-0.0019857943053419504
2014-07-29,-0.0005148586715492669
2014-07-30,-0.020344691465368228
2014-07-31,-0.004054195396058002
2014-08-01,0.006394693118755674
2014-08-04,-0.009367667424867707
2014-08-05,-0.0021038179288600523
2014-08-06,-0.004531088165991459
2014-08-07,0.006969851778511282
2014-08-08,0.005744378096470326
2014-08-11,-0.0020286950963375183
2014-08-12,0.011399496524384212
2014-08-13,0.001190524834040474
2014-08-14,0.0011239171417497331
2014-08-15,0.010411418873196101
2014-08-18,0.006803915856250808
2014-08-19,4.020253249512163e-06
2014-08-20,0.003918361318582103
2014-08-21,-0.0006552053830079773
2014-08-22,0.0007651852188937958
2014-08-25,0.0013345490170551858
2014-08-26,-0.00045876488659794075
2014-08-27,-0.0020468403919255726
2014-08-28,0.004333115401551856
2014-08-29,0.0009468324900836377
2014-09-02,-0.000820706797087381
2014-09-03,-0.003497361874565816
2014-09-04,0.00817685999264024
2014-09-05,-0.0004725888110192895
2014-09-08,-0.004878116751336748
2014-09-09,-0.005063736192486546
2014-09-10,-0.0016478571751581317
2014-09-11,-0.007815778657222845
2014-09-12,-0.005107847907292278
2014-09-15,0.007922939121689359
2014-09-16,0.001414345980318806
2014-09-17,0.00696334328569823
2014-09-18,-0.002539242843299978
2014-09-19,-0.007012216071425113
2014-09-22,-0.0041417240648099676
2014-09-23,0.012837005906946605
2014-09-24,-0.017112918953433406
2014-09-25,0.003039813112408085
2014-09-26,-0.0017254788851917915
2014-09-29,-0.005937804456276452
2014-09-30,-0.012284717413625563
2014-10-01,-0.002225748727420318
2014-10-02,0.019679495901796518
2014-10-03,-0.003905614187279971
2014-10-06,-0.01583173908749247
2014-10-07,0.025163266934701056
2014-10-08,-0.019871536079014707
2014-10-09,-0.007235019159299361
2014-10-10,-0.022809503751102415
2014-10-13,0.001791767616787933
2014-10-14,-0.01330853872562221
2014-10-15,0.00032227282417562897
2014-10-16,0.0
2014-10-17,0.013953715006898237
2014-10-20,0.00383298244399072
2014-10-21,0.002222114335908678
2014-10-22,0.0005076777212113595
2014-10-23,0.00878131283837974
2014-10-24,0.000279386544567629
2014-10-27,0.0056453708157840135
2014-10-28,-0.004065131671071214
2014-10-29,0.020149156282781966
2014-10-30,0.001977108895892431
2014-10-31,0.004154670434430964
2014-11-03,-0.003672642083553391
2014-11-04,0.013278670464700867
2014-11-05,-0.011495087720212717
2014-11-06,0.003703688983648715
2014-11-07,0.004857225951539113
2014-11-10,-0.0023500780317180117
2014-11-11,-0.009403240983598668
2014-11-12,0.0016247451489736736
2014-11-13,-0.006064956329703227
2014-11-14,0.0067786721206855045
2014-11-17,0.0035353109452212735
2014-11-18,0.003052200231349014
2014-11-19,-0.004254185650853035
2014-11-20,0.004395765441634898
2014-11-21,-0.0012798135320834843
2014-11-24,0.001338727908462578
2014-11-25,0.0034648860727891965
2014-11-26,0.010826998373539154
2014-11-28,-0.005738551928791524
2014-12-01,0.003727481473385321
2014-12-02,-0.006602313387261418
2014-12-03,-0.00030382759538597886
2014-12-04,-0.0012500881496989983
2014-12-05,0.004085330850005337
2014-12-08,0.0010212467058307753
2014-12-09,-9.713868622277084e-05
2014-12-10,-0.0011995013960609216
2014-12-11,-0.009353944848268056
2014-12-12,-0.008665701429204642
2014-12-15,-0.006135246329456612
2014-12-16,0.019775990477115313
2014-12-17,0.010134023797775274
2014-12-18,0.0013938068853332928
2014-12-19,0.014093079053812347
2014-12-22,-0.002801537600801603
2014-12-23,-0.004071411028302636
2014-12-24,0.004437568737498086
2014-12-26,0.004909826363796711
2014-12-29,-0.008545373565333745
2014-12-30,-0.015946756340828903
2014-12-31,0.01023664627268293
2015-01-02,-0.00037689463563289497
2015-01-05,0.008444075252283188
2015-01-06,0.014813680272398561
2015-01-07,0.007695772561800163
2015-01-08,-0.0028934456362173645
2015-01-09,0.002758794861402722
2015-01-12,-0.0030203920780597915
2015-01-13,0.003079926849747191
2015-01-14,0.0005197420661673623
2015-01-15,0.007514166728880705
2015-01-16,-0.0054766753570578775
2015-01-20,-0.0011546392008996735
2015-01-21,0.01629427736352797
2015-01-22,-0.001531386762677339
2015-01-23,0.006589703079547337
2015-01-26,-0.0013628430035185395
2015-01-27,-0.008233878961678058
2015-01-28,0.00163658877585597
2015-01-29,-0.018893546367153125
2015-01-30,0.0014717462502860104
2015-02-02,0.008389809801726536
2015-02-03,-0.00444294519856286
2015-02-04,0.011074742523838391
2015-02-05,-0.023378185222367835
2015-02-06,-0.003742894577894608
2015-02-09,0.006746938454354584
2015-02-10,-0.0026808758378963076
2015-02-11,0.010062456547242252
2015-02-12,-0.0024301632318983225
2015-02-13,-0.0019948338812001364
2015-02-17,0.004521126022943431
2015-02-18,-0.01403165773531025
2015-02-19,0.00850123332469933
2015-02-20,0.0027354613870460886
2015-02-23,-0.008954132009420033
2015-02-24,0.007328220376431059
2015-02-25,-0.004339495391950977
2015-02-26,-0.0012615107026296979
2015-02-27,0.011654243768935873
2015-03-02,-0.00250444126176633
2015-03-03,-0.00629492089782337
2015-03-04,0.0013603022859666764
2015-03-05,-0.01239130959411916
2015-03-06,0.00532699108330692
2015-03-09,-0.016545786897359818
2015-03-10,-0.004760932699797049
2015-03-11,0.017564235460628817
2015-03-12,-0.007669488718696616
2015-03-13,0.010925839082096545
2015-03-16,-0.004931835595860072
2015-03-17,0.008791592634036949
2015-03-18,-0.0017562422342127793
2015-03-19,0.009245168971844669
2015-03-20,-0.002827508459279815
2015-03-23,-0.00831297627578905
2015-03-24,-0.017998274545659713
2015-03-25,-0.0027235056342572728
2015-03-26,0.0074057704799279644
2015-03-27,0.009872892193910188
2015-03-30,-0.013955796987598312
2015-03-31,-0.005977183885759928
2015-04-01,0.008989180024335299
2015-04-02,0.004712509096526762
2015-04-06,-0.0052207897677416515
2015-04-07,0.009213542401280916
2015-04-08,0.0009080668703422501
2015-04-09,0.0032701975086529876
2015-04-10,-0.005277631600601906
2015-04-13,-0.0007438095234252318
2015-04-14,3.311421749851995e-05
2015-04-15,0.0017334118431364808
2015-04-16,-0.014689802254792994
2015-04-17,0.010410655587164025
2015-04-20,-0.00012787495834128398
2015-04-21,0.0014409618111759226
2015-04-22,0.004268073693303621
2015-04-23,0.00940170769540277
2015-04-24,-0.007194065129247676
2015-04-27,-0.0019369919860046927
2015-04-28,-0.006155677281435219
2015-04-29,-0.013529752251425279
2015-04-30,0.011549322580273172
2015-05-01,0.0007978458168543286
2015-05-04,-0.01298400631513342
2015-05-05,-0.0046584682242747895
2015-05-06,0.0045845932107836905
2015-05-07,0.01297290984904335
2015-05-08,-0.0004416978567298766
2015-05-11,-0.004998514865163561
2015-05-12,-0.0011962470999168928
2015-05-13,0.014126215077496118
2015-05-14,0.002056710900168346
2015-05-15,0.005492736994351377
2015-05-18,0.004788188919488438
2015-05-19,0.0014313635597917873
2015-05-20,-0.00043803016862159987
2015-05-21,-0.002594676956595432
2015-05-22,-0.009677302120539744
2015-05-26,0.011336332479213507
2015-05-27,0.0006695723980880697
2015-05-28,-0.002399567445560802
2015-05-29,0.003457635425700989
2015-06-01,-0.005796630693901905
2015-06-02,-0.0007480710195992882
2015-06-03,-0.007838112662981352
2015-06-04,-0.0041883160551632855
2015-06-05,-0.006068233198730987
2015-06-08,1.454799891362473e-06
2015-06-09,0.012695980615344372
2015-06-10,-0.0004953469765088922
2015-06-11,-0.0051007983479901
2015-06-12,-0.0051043093022968035
2015-06-15,0.005748960016013708
2015-06-16,0.000332952762035522
2015-06-17,0.009001638572440532
2015-06-18,-0.008729885846512282
2015-06-19,0.006740910411330072
2015-06-22,0.003048649088581624
2015-06-23,-0.008503719230934762
2015-06-24,-0.0018175928237450217
2015-06-25,-0.0015008269225323945
2015-06-26,-0.02341152046550743
2015-06-29,0.004139251588469728
2015-06-30,0.008592789504155984
2015-07-01,-0.003183568143641414
2015-07-02,-0.0018649851805451153
2015-07-06,0.0014188125595187581
2015-07-07,-0.017274158158484938
2015-07-08,0.005067785370721056
2015-07-09,0.013887751975706054
2015-07-10,0.010623723977885018
2015-07-13,0.0013278871536146486
2015-07-14,-0.000268532881120483
2015-07-15,0.009462579957916299
2015-07-16,-0.0021437541902253753
2015-07-17,0.0015491207560015179
2015-07-20,-0.0010807138611959033
2015-07-21,0.004008167046407134
2015-07-22,-0.006113952790751987
2015-07-23,-0.025129646399152827
2015-07-24,-0.006271732213862187
2015-07-27,0.013407665714048798
2015-07-28,0.004592946076814111
2015-07-29,0.001424281451035432
2015-07-30,0.003346347516694901
2015-07-31,-0.0017129980506470485
2015-08-03,0.0021831706068068655
2015-08-04,-0.010112333298809196
2015-08-05,-0.01697640762142224
2015-08-06,-0.0032181399182620585
2015-08-07,0.006488793319857142
2015-08-10,-0.00988827861264224
2015-08-11,-0.00457418143032789
2015-08-12,-0.0007412344027943939
2015-08-13,0.002772611109984228
2015-08-14,0.006387190874164259
2015-08-17,-0.00038916297053437875
2015-08-18,-0.0011421740246242145
2015-08-19,-0.017291526812154408
2015-08-20,-0.012105734065797624
2015-08-21,-0.0372009027341971
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,-0.016116417719084564
2015-08-31,0.0
2015-09-01,0.0
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-14,0.0
2015-09-15,0.0
2015-09-16,0.0
2015-09-17,-0.006208573073819057
2015-09-18,0.004289235607178865
2015-09-21,-0.012441427459302878
2015-09-22,0.003976577589595021
2015-09-23,-0.0052771010837171315
2015-09-24,0.010047463508404464
2015-09-25,-0.00584878086041607
2015-09-28,0.0008839371830881546
2015-09-29,0.0
2015-09-30,-0.011873353304469703
2015-10-01,0.0
2015-10-02,0.013450226548669564
2015-10-05,-0.007218762584242144
2015-10-06,-0.0030710535697068275
2015-10-07,0.008394163467652316
2015-10-08,-0.0023783915751689477
2015-10-09,0.00563507021391052
2015-10-12,-0.002583527087103299
2015-10-13,-4.463382892382249e-05
2015-10-14,0.01424680625801833
2015-10-15,0.002201651195782396
2015-10-16,-8.789223165406312e-05
2015-10-19,0.0027715403286023097
2015-10-20,-0.001533097617151813
2015-10-21,0.011801361817119993
2015-10-22,-0.013855220871849806
2015-10-23,0.0002847842607933732
2015-10-26,-0.0029778283637871008
2015-10-27,0.007101758152090459
2015-10-28,-0.0012466376644516865
2015-10-29,-0.007654781951465614
2015-10-30,0.00845490670105624
2015-11-02,-0.010342330900301677
2015-11-03,0.000924477733456941
2015-11-04,-0.0031858283010607336
2015-11-05,0.0040957026145009845
2015-11-06,-0.010030258510295783
2015-11-09,-0.007200333539249267
2015-11-10,-0.0003674234892906414
2015-11-11,-0.009133879542160273
2015-11-12,-0.020098369637172375
2015-11-13,0.014215837823041477
2015-11-16,-0.0021040519942416226
2015-11-17,0.015833610231679725
2015-11-18,0.0031082862873535854
2015-11-19,0.00797192342441534
2015-11-20,-0.005001418098028933
2015-11-23,-0.002418918855656449
2015-11-24,-0.0022522665916957347
2015-11-25,0.0020467195556029753
2015-11-27,-0.0026860816949636534
2015-11-30,0.012792211199818255
2015-12-01,-0.013013495828326409
2015-12-02,-0.013360781432043852
2015-12-03,0.02286839433138363
2015-12-04,-0.004373555733049053
2015-12-07,-0.0021049891063063993
2015-12-08,-0.012346179533039774
2015-12-09,-0.0016277853668002348
2015-12-10,-0.020684228982422392
2015-12-11,0.006877147014752661
2015-12-14,0.004887636744834653
2015-12-15,0.01553401054413866
2015-12-16,-0.01489282641695819
2015-12-17,-0.017624549289670985
2015-12-18,0.008766909533297665
2015-12-21,0.00808998880582872
2015-12-22,0.01294639225947205
2015-12-23,-0.0011919341859435656
2015-12-24,-0.0021768253442205395
2015-12-28,0.009310219479057632
2015-12-29,-0.007132016005564185
2015-12-30,-0.00926487011866138
2015-12-31,-0.013010264337204258
2016-01-04,0.007933268749225154
2016-01-05,-0.015984051765544932
2016-01-06,-0.016234523601806203
2016-01-07,-0.010758368029084989
2016-01-08,0.007816574102157909
2016-01-11,-0.0010511100580543502
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,-0.0032985551785206725
2016-01-25,0.01926134251284628
2016-01-26,0.008312136720885405
2016-01-27,0.0005796176684332015
2016-01-28,0.017765155097791974
2016-01-29,0.00929674466289776
2016-02-01,-0.011404173865486644
2016-02-02,0.015441523710046631
2016-02-03,-0.0037270061350805645
2016-02-04,0.0047156937692844425
2016-02-05,-0.003910004142235928
2016-02-08,-0.0070461598073237545
2016-02-09,-0.0033006375643790365
2016-02-10,-0.011822096218125112
2016-02-11,0.009186891725591454
2016-02-12,0.0052757860074160445
2016-02-16,0.0005794268732555808
2016-02-17,0.011846619902413303
2016-02-18,-0.007100010049333481
2016-02-19,0.007902751322234423
2016-02-22,-0.0026443268563444873
2016-02-23,0.0059894905342632535
2016-02-24,0.008497647081479974
2016-02-25,-0.019428054890028374
2016-02-26,-0.003894370595884518
2016-02-29,0.004480857406605739
2016-03-01,0.008961851846774794
2016-03-02,0.0036612690215350636
2016-03-03,0.0028616666869180924
2016-03-04,0.006226656953579049
2016-03-07,0.002952899061549226
2016-03-08,0.0020629757063919973
2016-03-09,0.002532728090020451
2016-03-10,0.0022063452248190217
2016-03-11,0.00020067324396991524
2016-03-14,0.0020627145574891557
2016-03-15,0.009800942768307511
2016-03-16,0.008444248370959175
2016-03-17,-0.00788452513616129
2016-03-18,0.0017928115284968431
2016-03-21,-0.004548758402335204
2016-03-22,0.0008131412130387206
2016-03-23,0.005983607138973909
2016-03-24,-0.0014514493187524737
2016-03-28,0.01255243034784035
2016-03-29,-0.0011878472891986192
2016-03-30,0.001131036517507617
2016-03-31,0.0009507118584956955
2016-04-01,0.0025781626477768115
2016-04-04,-0.009674093586026895
2016-04-05,-0.009293358278504736
2016-04-06,-0.011731027203276163
2016-04-07,0.001789626112355923
2016-04-08,-0.004719299326230948
2016-04-11,0.007719484631404361
2016-04-12,-0.00507706895348792
2016-04-13,0.0001819514529802103
2016-04-14,0.0031875152566384606
2016-04-15,0.004157305804984314
2016-04-18,0.007738499299779324
2016-04-19,-0.01165503981785772
2016-04-20,-0.011184137003678447
2016-04-21,0.00692622094785485
2016-04-22,-0.005795962506101499
2016-04-25,0.010625021880907064
2016-04-26,0.006976777037531745
2016-04-27,-0.01028975441027998
2016-04-28,-0.004969901147812129
2016-04-29,0.0038941319999722004
2016-05-02,-0.011652585301605803
2016-05-03,-0.0007563534602579454
2016-05-04,-2.791272388159361e-05
2016-05-05,0.006136328750038262
2016-05-06,0.00445450721687982
2016-05-09,0.004788204002135945
2016-05-10,-0.020531043613164594
2016-05-11,0.006045756833168132
2016-05-12,-0.011225000935393786
2016-05-13,0.009935667001554469
2016-05-16,-0.01128699993859274
2016-05-17,-0.013522145042836137
2016-05-18,-0.003703249265252114
2016-05-19,0.004994355985913311
2016-05-20,-0.004220320293739368
2016-05-23,0.007706708173919068
2016-05-24,0.008884394718769346
2016-05-25,-0.005115725537922147
2016-05-26,0.0017289654581162527
2016-05-27,-0.0010217965332274257
2016-05-31,0.0019321585485549716
2016-06-01,0.0016234608190210512
2016-06-02,-0.000578748864683055
2016-06-03,0.006798876422627954
2016-06-06,0.0019146020652215556
2016-06-07,0.0021779110925477184
2016-06-08,-0.0027389402641942538
2016-06-09,-0.009752442594358871
2016-06-10,-0.0064859507715255334
2016-06-13,0.0017755308444523054
2016-06-14,-0.006233157003069251
2016-06-15,0.0027027898768317094
2016-06-16,0.0004316628588347956
2016-06-17,0.0046145513428464445
2016-06-20,0.005166459205758945
2016-06-21,-0.004761661450613502
2016-06-22,0.014232892675421199
2016-06-23,-0.0328823363230257
2016-06-24,-0.021805675144379172
2016-06-27,0.016288555656584252
2016-06-28,0.011387804299691417
2016-06-29,0.015702897565730022
2016-06-30,0.0030655237200681433
2016-07-01,-0.002841912961983407
2016-07-05,0.0009420275904220042
2016-07-06,-0.013507231710301522
2016-07-07,0.009900607855716526
2016-07-08,-0.0009202859370978317
2016-07-11,-0.002515857117271551
2016-07-12,0.0036631164650536346
2016-07-13,-0.0009438297399570266
2016-07-14,0.0012804874892926445
2016-07-15,0.000810664243036011
2016-07-18,-0.0016751541839869896
2016-07-19,-0.0023477148171472673
2016-07-20,-0.0004567114812191449
2016-07-21,0.011134426751640118
2016-07-22,-0.002575574601630996
2016-07-25,-0.007620705920888222
2016-07-26,-0.0027734744096772554
2016-07-27,-0.001173711692121951
2016-07-28,0.006849329817519874
2016-07-29,-0.002990369188842519
2016-08-01,-0.005877814396025727
2016-08-02,-0.0008103669003033252
2016-08-03,0.0010347660558275447
2016-08-04,0.0021125941346742377
2016-08-05,-0.002239013976498963
2016-08-08,0.0019375466108074852
2016-08-09,-0.0005794523882506608
2016-08-10,0.0011942312192359137
2016-08-11,-0.0011947768538023399
2016-08-12,-0.0014125295341559567
2016-08-15,-0.01388552157942118
2016-08-16,0.001385046975552451
2016-08-17,-0.0020456627150316647
2016-08-18,-0.005811433416752379
2016-08-19,0.0007742932282818419
2016-08-22,0.0005760715200447782
2016-08-23,-0.0033881053821628627
2016-08-24,0.002745037921153286
2016-08-25,-0.005584156124393547
2016-08-26,0.00434745098235848
2016-08-29,-0.002390764351650676
2016-08-30,-0.0008526199369990356
2016-08-31,0.0020706894167161994
2016-09-01,0.004508975534777865
2016-09-02,0.006121618307068494
2016-09-06,0.002715146940040611
2016-09-07,-0.009990265665891096
2016-09-08,-0.02546046307423095
2016-09-09,0.01697537284353201
2016-09-12,-0.0063186739192805375
2016-09-13,0.005766705493721824
2016-09-14,0.01703478732252865
2016-09-15,-0.003284405204448171
2016-09-16,-0.002398768270379724
2016-09-19,-0.00017720008113819574
2016-09-20,0.01093658883005899
2016-09-21,0.005534317629801722
2016-09-22,-0.00961314912507305
2016-09-23,-0.006500261606656288
2016-09-26,0.011491074405840296
2016-09-27,0.003165388272660552
2016-09-28,-0.005624850464662434
2016-09-29,0.00556886068018736
2016-09-30,-0.003841685585038279
2016-10-03,-0.0016277518896182785
2016-10-04,0.0044271805538724784
2016-10-05,0.0022475405545756555
2016-10-06,-0.0023297185107229446
2016-10-07,0.006880562874024118
2016-10-10,-0.011757122815851548
2016-10-11,0.0006023624342152978
2016-10-12,-0.006170727728514014
2016-10-13,0.004644168411705563
2016-10-14,-0.0027258694463946354
2016-10-17,0.006524741801846368
2016-10-18,0.00016269319721695652
2016-10-19,-0.0021496659974555316
2016-10-20,0.003381065471281848
2016-10-21,0.01186760807543857
2016-10-24,-0.00398193505493725
2016-10-25,-0.004631516470785143
2016-10-26,-0.003800090987284796
2016-10-27,-0.00197106888412642
2016-10-28,-0.00041087759380528834
2016-10-31,-0.008193442044580168
2016-11-01,-0.006762536522285978
2016-11-02,-0.009030135176980737
2016-11-03,-0.004686117530879774
2016-11-04,0.02605006739408866
2016-11-07,0.0015094339622641062
2016-11-08,0.027296481476791746
2016-11-09,0.03704564386653697
2016-11-10,0.0038822422006681056
2016-11-11,0.022869547306025417
2016-11-14,0.0005440288599258825
2016-11-15,-0.014163358348870059
2016-11-16,0.012491723462145998
2016-11-17,0.0008442888777864255
2016-11-18,0.0031021663676336075
2016-11-21,0.001031326411915575
2016-11-22,0.004876616020784582
2016-11-23,0.0024630872912167565
2016-11-25,-0.013899614351195352
