,0
2016-11-28,0.0023719808061588576
2016-11-29,0.013300733658693664
2016-11-30,0.016588802636042344
2016-12-01,-0.009426414270803419
2016-12-02,0.00919811321148983
2016-12-05,0.009352267409376475
2016-12-06,0.01546338348790988
2016-12-07,0.007538996491299085
2016-12-08,0.002309821270708379
2016-12-09,-0.006411587464286794
2016-12-12,0.004349126085420225
2016-12-13,-0.010081083211486624
2016-12-14,0.009367095787755568
2016-12-15,-0.007300908082957636
2016-12-16,0.0004750011719452
2016-12-19,0.008865611650175114
2016-12-20,-0.0022587920993884123
2016-12-21,-0.0010578257435057076
2016-12-22,0.0011595889264959989
2016-12-23,0.0008035207701662854
2016-12-27,-0.009786180471757427
2016-12-28,-0.002396710382867099
2016-12-29,-0.000270583860317535
2016-12-30,0.009044688770412717
2017-01-03,0.005227074069670613
2017-01-04,-0.006519947320452814
2017-01-05,-0.0018374197563306666
2017-01-06,-0.00898685752617466
2017-01-09,0.0022338304230480554
2017-01-10,0.005157350301002559
2017-01-11,-0.005066104912934154
2017-01-12,0.0035272332229093653
2017-01-13,-0.014792489609396072
2017-01-17,0.003503833450665959
2017-01-18,-0.0034209640542182587
2017-01-19,0.004758763981747868
2017-01-20,-0.0016793992521945303
2017-01-23,0.00012029762333998564
2017-01-24,0.008205684806130042
2017-01-25,0.0019717898718618
2017-01-26,-0.0012564883005724925
2017-01-27,-0.0070256258307714314
2017-01-30,-0.003577078314800675
2017-01-31,-0.0016556514178664495
2017-02-01,-0.0048158763424928286
2017-02-02,0.008923855990736805
2017-02-03,-0.003347462828206482
2017-02-06,-0.0010086248092820802
2017-02-07,0.0007333815931228017
2017-02-08,0.003832348746523496
2017-02-09,0.0032913831588221544
2017-02-10,0.002564310957715444
2017-02-13,0.0029260466620060826
2017-02-14,0.003529339224021461
2017-02-15,0.0005407907690952446
2017-02-16,0.0018673446047028266
2017-02-17,0.0061974783810602955
2017-02-21,0.00038307516449504907
2017-02-22,0.0025066562568972226
2017-02-23,0.0010053858120477022
2017-02-24,0.0003199810315537099
2017-02-27,-0.0002554479528942954
2017-02-28,0.00788167520484831
2017-03-01,-0.002780613758824567
2017-03-02,0.0007210003748424497
2017-03-03,-0.002795789995276897
2017-03-06,-0.0017723686685318962
2017-03-07,-0.0018176875203492638
2017-03-08,0.0016250724352722548
2017-03-09,0.004845070518258396
2017-03-10,6.237202719435689e-05
2017-03-13,-0.0023514195226707656
2017-03-14,0.009678933079641846
2017-03-15,-0.0029651356428083853
2017-03-16,-0.0007239525804396009
2017-03-17,-0.0005944134076583484
2017-03-20,-0.008098020182311077
2017-03-21,0.004059559721201881
2017-03-22,-0.0030535402587996727
2017-03-23,0.0006674385658837442
2017-03-24,-0.0002322888415453618
2017-03-27,0.004236436101763891
2017-03-28,0.0008158563330628315
2017-03-29,-0.0003813280803882256
2017-03-30,-0.0004444629628678321
2017-03-31,-0.0014925420254616813
2017-04-03,0.0005640287034326801
2017-04-04,-0.0009414198059356769
2017-04-05,-0.0005576210362226033
2017-04-06,-0.0012076125720358042
2017-04-07,0.0003241186661931001
2017-04-10,-0.0017672981739869761
2017-04-11,0.000314713358609479
2017-04-12,-0.0035080322927159954
2017-04-13,0.0064820306727619015
2017-04-17,-0.0007835107143596691
2017-04-18,-0.0026264857092447844
2017-04-19,0.0032957179887353164
2017-04-20,-0.0007557004207663829
2017-04-21,0.008008832756103503
2017-04-24,0.002762990950763515
2017-04-25,-0.002067523986742667
2017-04-26,0.003468504041656758
2017-04-27,-0.0002857846027011741
2017-04-28,0.0025758977317304624
2017-05-01,0.0021069234010791843
2017-05-02,-0.0029595674125899385
2017-05-03,0.0007923855257875016
2017-05-04,0.0024424371332984755
2017-05-05,0.0013146983219705854
2017-05-08,-0.0011014326284821529
2017-05-09,0.0020990119098603863
2017-05-10,-0.001642173388225904
2017-05-11,0.003388280792261965
2017-05-12,0.005030030972876234
2017-05-15,0.0012615136521719446
2017-05-16,-0.02100306552163594
2017-05-17,0.005140498206675373
2017-05-18,0.004445780971912943
2017-05-19,0.009407371334452484
2017-05-22,0.0012482212011913788
2017-05-23,0.005226177201299322
2017-05-24,0.007556629326471978
2017-05-25,-0.00058207549335453
2017-05-26,0.003101743167123084
2017-05-30,-0.0005113985484972345
2017-05-31,0.00494334936370342
2017-06-01,0.005258183956003691
2017-06-02,-0.001460330082351
2017-06-05,-0.002616375466861056
2017-06-06,0.002542345057843972
2017-06-07,-0.0010614439455653177
2017-06-08,-0.012738083586828706
2017-06-09,-0.0018522220265290447
2017-06-12,0.0034043308446045843
2017-06-13,0.0020928298908149184
2017-06-14,0.0007184347922964737
2017-06-15,0.0003368963349715875
2017-06-16,0.0038639812619130362
2017-06-19,-0.0019338752461570917
2017-06-20,0.002226649181976583
2017-06-21,0.00338349519906887
2017-06-22,-0.00018532190906447453
2017-06-23,0.00038162077889768707
2017-06-26,-0.008105529738434682
2017-06-27,0.0015139400305567623
2017-06-28,-0.006223529080392643
2017-06-29,-0.0006631278947600335
2017-06-30,0.0012091583902367818
2017-07-03,0.0030632469538099485
2017-07-05,-0.00839707597644455
2017-07-06,0.0039513287069770555
2017-07-07,-0.001234774957955582
2017-07-10,-0.001688902657309523
2017-07-11,0.006061076736894756
2017-07-12,0.0018100558910879396
2017-07-13,0.0038642931286649316
2017-07-14,-0.0019408431316219397
2017-07-17,0.0005890969955557279
2017-07-18,0.005580486516155915
2017-07-19,0.0035530286866879454
2017-07-20,-0.00017272649698055545
2017-07-21,-0.0007411795534058451
2017-07-24,-0.0014634846448921312
2017-07-25,-0.0012631988322725914
2017-07-26,-0.003321033403047559
2017-07-27,0.0006256105609778077
2017-07-28,0.0004157018736110809
2017-07-31,0.0020375248624254832
2017-08-01,0.0005890027089651656
2017-08-02,0.00029552685144238107
2017-08-03,2.4407316515855462e-05
2017-08-04,0.000507814656404055
2017-08-07,-0.0006021945454431016
2017-08-08,-0.001231017750398403
2017-08-09,-0.005480283077705703
2017-08-10,-0.0025117461977597387
2017-08-11,0.006771787066366544
2017-08-14,0.0011481511572319874
2017-08-15,0.0001498363801256886
2017-08-16,-0.011462442709689364
2017-08-17,-0.0007816188948593403
2017-08-18,0.0013572255920339734
2017-08-21,0.007364067752106168
2017-08-22,-0.00042286793401871627
2017-08-23,-0.0006133445456685425
2017-08-24,0.0027551782558514113
2017-08-25,-0.0021123085505550215
2017-08-28,-0.002363099067405342
2017-08-29,0.0027206966843892223
2017-08-30,0.005683364623671557
2017-08-31,-0.0006132150448431484
2017-09-01,-0.0028469113103387392
2017-09-05,0.0003688459349782962
2017-09-06,0.008470758194725753
2017-09-07,0.0007896105717700321
2017-09-08,0.008785056655104824
2017-09-11,-0.005788933010355841
2017-09-12,-0.0033490431257765206
2017-09-13,-0.0004031262684501073
2017-09-14,0.00015578099849647677
2017-09-15,-0.00038857175871315035
2017-09-18,0.001479041243164396
2017-09-19,0.0006976044652146887
2017-09-20,-0.0029017836769965927
2017-09-21,-0.0013258095414664947
2017-09-22,-0.0005233986000703524
2017-09-25,-0.0013707226473903835
2017-09-26,0.0012200905156485688
2017-09-27,0.0018982905929292267
2017-09-28,0.0025080938771718563
2017-09-29,0.0005654580993210083
2017-10-02,0.0011532228637609202
2017-10-03,0.002193199277393684
2017-10-04,0.0022311250556961634
2017-10-05,-0.0054786560285007046
2017-10-06,-0.0007565386506494674
2017-10-09,0.0038063775101398077
2017-10-10,0.0011226657898425303
2017-10-11,-0.0055929229751648865
2017-10-12,-0.001480055803764939
2017-10-13,0.0010068503122021883
2017-10-16,0.0003243028518313663
2017-10-17,-0.0013233191636088772
2017-10-18,0.002311005383108523
2017-10-19,0.0057167105040494375
2017-10-20,-0.0031425509562652654
2017-10-23,0.0037222302366758365
2017-10-24,-0.005709735619223518
2017-10-25,0.007278199530055352
2017-10-26,0.0005377857288704303
2017-10-27,-0.00024277853837122946
2017-10-30,0.00259692319177464
2017-10-31,0.003703802753924677
2017-11-01,-0.003139973000958143
2017-11-02,0.0036920242006910336
2017-11-03,0.004924185703899589
2017-11-06,0.0014966282495227862
2017-11-07,0.00033762300959456256
2017-11-08,-0.002610834770534153
2017-11-09,-0.004386140041019691
2017-11-10,0.00027640966494631484
2017-11-13,-0.005942517474360637
2017-11-14,-0.008526850262983873
2017-11-15,0.003721987453940418
2017-11-16,-0.0028259539314621526
2017-11-17,0.0008438299244552262
2017-11-20,0.006317229530283356
2017-11-21,-0.0008029093482609343
2017-11-22,0.0031168366287983073
2017-11-24,-0.0027225234693553724
2017-11-27,0.007930887359758361
2017-11-28,-0.002312754612949044
2017-11-29,0.00618693580178924
2017-11-30,-0.0005089576198879614
2017-12-01,0.0033600180089408305
2017-12-04,-0.005546070282095082
2017-12-05,-0.002368921021020428
2017-12-06,0.0026103473447597657
2017-12-07,0.004661220182732499
2017-12-08,0.0018137997551410186
2017-12-11,0.0008189682725421962
2017-12-12,-0.003759219597261685
2017-12-13,-0.0017380202973596263
2017-12-14,0.008227631065938249
2017-12-15,0.0047460468089562235
2017-12-18,-0.004810969581065
2017-12-19,-0.002075749183085939
2017-12-20,0.0029538484482689326
2017-12-21,-0.0009912015642167837
2017-12-22,-0.000696315428994719
2017-12-26,-0.0005878291583359012
2017-12-27,0.0014227156130689072
2017-12-28,-0.005116074600095013
2017-12-29,0.008220944470896833
2018-01-02,0.00635467215219857
2018-01-03,0.004412307326558707
2018-01-04,0.006437545309565356
2018-01-05,0.002011507957311815
2018-01-08,0.00011298492988224477
2018-01-09,3.671889303128955e-05
2018-01-10,0.010307022352943162
2018-01-11,0.008856636228562267
2018-01-12,-0.005285206526236198
2018-01-16,0.008507563921963019
2018-01-17,-0.0019210669370086889
2018-01-18,0.0069293633441945895
2018-01-19,0.010398195699984791
2018-01-22,0.003588279692306711
2018-01-23,0.001275449985078249
2018-01-24,-0.001779206842377607
2018-01-25,0.009809139874939045
2018-01-26,-0.003967005977749621
2018-01-29,-0.008567417163915054
2018-01-30,-0.003962353176367549
2018-01-31,-0.008169333682567203
2018-02-01,-0.015453273418052835
2018-02-02,-0.036535041278435945
2018-02-05,0.02134716085751349
2018-02-06,-0.001987692608031485
2018-02-07,-0.03983544903075953
2018-02-08,0.007960232855115833
2018-02-09,0.011758991692389144
2018-02-12,0.00482790393707006
2018-02-13,0.01172142757749336
2018-02-14,0.008668158291084263
2018-02-15,-0.004227782098810247
2018-02-16,-0.004969370377630485
2018-02-20,-0.001157885463160815
2018-02-21,-0.0011726316710414277
2018-02-22,0.013516220699342576
2018-02-23,0.008644708322359085
2018-02-26,-0.019733530086609233
2018-02-27,-0.005353208911031334
2018-02-28,-0.012149671592919895
2018-03-01,0.008942892813456508
2018-03-02,0.009702294716530743
2018-03-05,0.005225684383553442
2018-03-06,-0.004397748723654084
2018-03-07,0.0038149163187314976
2018-03-08,0.017762252282965227
2018-03-09,0.0029613500020437412
2018-03-12,-0.00970942310847204
2018-03-13,-0.001285287464513179
2018-03-14,-1.5757522193782225e-05
2018-03-15,-0.0005769209943929626
2018-03-16,-0.018101622519908368
2018-03-19,0.003719034188369723
2018-03-20,-0.0034914616645588263
2018-03-21,-0.02300750246613304
2018-03-22,-0.024442433354943574
2018-03-23,0.0291085043032826
2018-03-26,-0.02736833225026364
2018-03-27,-0.012364051255439136
2018-03-28,0.0
2018-03-29,-0.02832817351511141
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,0.0
2018-04-05,-0.0214121522075994
2018-04-06,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-16,0.010474858752580918
2018-04-17,-0.003906702008649944
2018-04-18,-0.0008154374962596744
2018-04-19,-0.008899744696516554
2018-04-20,0.0
2018-04-23,0.0
2018-04-24,0.0003113408241230964
2018-04-25,0.01031178067147942
2018-04-26,0.0
2018-04-27,-0.0028229894349783846
2018-04-30,-0.0027954189917532997
2018-05-01,0.0006278401687350568
2018-05-02,-0.0013529091529939662
2018-05-03,0.004067980456096873
2018-05-04,-0.00194717320369009
2018-05-07,-0.004104346081279077
2018-05-08,0.01822446925606077
2018-05-09,0.008255092164376804
2018-05-10,-0.002018647839570029
2018-05-11,0.005521864498729527
2018-05-14,0.00012306816774776408
2018-05-15,0.0036912688676387084
2018-05-16,0.013116861017453463
2018-05-17,-0.008055154622533851
2018-05-18,0.009671602447064664
2018-05-21,-0.012789278508441589
2018-05-22,0.0008566834634649601
2018-05-23,-0.01495460037047292
2018-05-24,-0.019575320696229234
2018-05-25,-0.0010819961306013147
2018-05-29,0.02502280451701913
2018-05-30,-0.005406550425024091
2018-05-31,-0.003148662286468023
2018-06-01,-0.007786322234890705
2018-06-04,-0.0038541057813353116
2018-06-05,0.005152548020712977
2018-06-06,0.013162636463826745
2018-06-07,-0.0017035075385398296
2018-06-08,0.0029237839476350886
2018-06-11,-0.006427217531588784
2018-06-12,-0.00887564737629914
2018-06-13,-0.002140967363124413
2018-06-14,-0.01341817001616444
2018-06-15,0.003125829610164389
2018-06-18,-0.002044235572877749
2018-06-19,0.0049736317127388975
2018-06-20,-0.010075576270811838
2018-06-21,0.0036173177950955294
2018-06-22,-0.02183400295802856
2018-06-25,0.007339753823197903
2018-06-26,-0.003387038615041238
2018-06-27,0.001828811964498136
2018-06-28,0.0032757741326617886
2018-06-29,-0.002454000798937296
2018-07-02,-0.0011714734749876238
2018-07-03,0.0032200493422989544
2018-07-05,0.006636076826732812
2018-07-06,-0.0038033716758397846
2018-07-09,0.0037586521400883614
2018-07-10,-0.002775735147431055
2018-07-11,0.004045545587528279
2018-07-12,0.0016564145219769878
2018-07-13,0.00048324655763400164
2018-07-16,0.0013238244856741447
2018-07-17,-0.0011460419650415519
2018-07-18,-0.0005152859794254408
2018-07-19,-0.002101905015314193
2018-07-20,0.0006063146285648379
2018-07-23,0.0024898839210564234
2018-07-24,0.010075774029317034
2018-07-25,-0.006691944313578037
2018-07-26,-0.005546953624759735
2018-07-27,-0.002732197025721728
2018-07-30,0.005350026236637159
2018-07-31,-0.0036833718691255462
2018-08-01,0.00467598482372441
2018-08-02,0.007192434174792706
2018-08-03,0.00201065737694829
2018-08-06,-0.0010178649008027625
2018-08-07,-0.002344465639885113
2018-08-08,0.0010112352258951135
2018-08-09,-0.0033047888740413943
2018-08-10,-0.00042970388465951044
2018-08-13,0.0032530251170698903
2018-08-14,-0.0002159081792339221
2018-08-15,0.0067612630990548026
2018-08-16,0.0029157255342365305
2018-08-17,0.000766663060922353
2018-08-20,-0.001522959779225514
2018-08-21,-0.001679952710194878
2018-08-22,-0.0006711640993690194
2018-08-23,0.0028597666851047795
2018-08-24,0.001485773514389341
2018-08-27,-0.00015519529999515118
2018-08-28,0.004480900504847054
2018-08-29,-0.0011982436256045578
2018-08-30,-2.091612891121932e-05
2018-08-31,-0.002659809557585933
2018-09-04,0.004862183612915016
2018-09-05,0.0011408559827890798
2018-09-06,-0.008324581003740466
2018-09-07,0.00234215114914596
2018-09-10,-0.0010787458469323802
2018-09-11,0.002643454746738637
2018-09-12,0.006226948219386295
2018-09-13,-0.005184853143987759
2018-09-14,1.876124457211853e-05
2018-09-17,0.0016663164052190707
2018-09-18,-0.004939880458638313
2018-09-19,0.007067764641256191
2018-09-20,0.001355005872891653
2018-09-21,-0.0038201342400796326
2018-09-24,-0.002263232513189883
2018-09-25,0.0009831332691391517
2018-09-26,0.004400100330812366
2018-09-27,0.0008225087464253612
2018-09-28,0.003661793799256367
2018-10-01,-0.0019419894288404296
2018-10-02,-0.000683998289113295
2018-10-03,-0.00909305739350261
2018-10-04,-0.0034272686661443686
2018-10-05,-0.0001368344035424612
2018-10-08,-0.0026019740566924727
2018-10-09,-0.026219529897376047
2018-10-10,-0.024733555723965697
2018-10-11,0.01511671884109984
2018-10-12,-0.0069215422522279114
2018-10-15,0.02425935487591497
2018-10-16,0.0036188330245232984
2018-10-17,-0.013601752494743097
2018-10-18,-0.0031377126638692733
2018-10-19,-0.0067155624511898646
2018-10-22,-0.005239166350179977
2018-10-23,-0.012686842018604707
2018-10-24,-0.0108622226492564
2018-10-25,-0.016944484830060027
2018-10-26,0.01350106500258863
2018-10-29,0.0029116643970547593
2018-10-30,-0.00908094088635648
2018-10-31,0.004817451126260735
2018-11-01,-0.002722094564675537
2018-11-02,0.012098044050302681
2018-11-05,0.005515710077847347
2018-11-06,0.005571847321497847
2018-11-07,0.00018441226839767104
2018-11-08,0.0030667791543759464
2018-11-09,-0.007523749011254347
2018-11-12,-0.003652456185825881
2018-11-13,-0.00704167469378955
2018-11-14,-0.0034893585773453717
2018-11-15,0.002234698427068915
2018-11-16,-0.0018850760584122196
2018-11-19,-0.012627683227343395
2018-11-20,-0.013158385082312186
2018-11-21,0.0027435618536022946
2018-11-23,0.00039249643524152944
2018-11-26,0.008947266060466617
2018-11-27,0.007701945127887112
2018-11-28,0.00039989105880235544
2018-11-29,0.00887547238123563
2018-11-30,0.0026392662787150215
2018-12-03,-0.011187158437475388
2018-12-04,-0.00115186161163493
2018-12-06,0.003122594993597218
2018-12-07,0.0030233280425182585
2018-12-10,0.002979132488769798
2018-12-11,-0.005800760332034471
2018-12-12,0.008822112269844418
2018-12-13,-0.002578183620304375
2018-12-14,-0.03266068060446294
2018-12-17,-0.006427548573234613
2018-12-18,-0.0021806291723209014
2018-12-19,0.002731742973398177
2018-12-20,-0.007046796685079154
2018-12-21,-0.0426547057692694
2018-12-24,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-31,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,-0.004290808491328568
2019-01-09,0.01549276348398565
2019-01-10,0.0023743431571054963
2019-01-11,-0.003023842607919436
2019-01-14,0.010615664578784267
2019-01-15,0.005502231460536855
2019-01-16,0.004676116910771471
2019-01-17,0.0031193781099245754
2019-01-18,-0.003884501086842341
2019-01-22,-0.005115368612552039
2019-01-23,-0.003915586226564679
2019-01-24,0.012215454769761616
2019-01-25,0.004739297784126122
2019-01-28,0.008307858818092822
2019-01-29,0.008315762706438079
2019-01-30,0.009479571715333757
2019-01-31,-0.006667350912822709
2019-02-01,0.006523060591731646
2019-02-04,0.006011137243397379
2019-02-05,-0.007609022843451219
2019-02-06,0.007996598981732772
2019-02-07,0.0009800117618501414
2019-02-08,0.00223965534185088
2019-02-11,-0.006808493306885105
2019-02-12,0.004997778426483439
2019-02-13,0.0030922698599192703
2019-02-14,0.00647154128620896
2019-02-15,0.000665065799170912
2019-02-19,7.61866720450856e-05
2019-02-20,-0.0007536622605138323
2019-02-21,0.006341101253225165
2019-02-22,-0.0025692133877591185
2019-02-25,-0.002719289821099208
2019-02-26,0.0017834921052942865
2019-02-27,-0.0008545196277094322
2019-02-28,0.0010886370547137877
2019-03-01,-0.002159537676582019
2019-03-04,-0.004243293912055282
2019-03-05,-0.008580510094899109
2019-03-06,-0.0064110735528032335
2019-03-07,-0.0023673937017657065
2019-03-08,0.008899276896372488
2019-03-11,0.0015916108799437956
2019-03-12,0.0017744009625075626
2019-03-13,-0.0012023368380757943
2019-03-14,-0.0006862438968971284
2019-03-15,0.001961434317697793
2019-03-18,-0.004400820879291817
2019-03-19,-0.00314166553546445
2019-03-20,0.018098665148280287
2019-03-21,-0.012304778032744036
2019-03-22,-0.0001333616713485786
2019-03-25,0.007324935095795573
2019-03-26,-0.004902087478883222
2019-03-27,0.003599826845057959
2019-03-28,0.0009499852628841687
2019-03-29,0.0029331240445493166
2019-04-01,0.005601284068067924
2019-04-02,0.0013839995330649365
2019-04-03,-0.0032198996784724688
2019-04-04,0.006530253336675345
2019-04-05,-0.002895327224126291
2019-04-08,-0.003706305389371226
2019-04-09,0.0037999303257337633
2019-04-10,0.0004273415629582203
2019-04-11,0.005876554578175828
2019-04-12,-0.0023141307633372334
2019-04-15,-0.01048738638549726
2019-04-16,0.0019330833524056612
2019-04-17,0.0022571293621473296
2019-04-18,-0.0004308416470254988
2019-04-22,0.005624322740708036
2019-04-23,0.0008457529883633521
2019-04-24,0.0013986862586963275
2019-04-25,-0.00028318102188621303
2019-04-26,-0.0010301080925370248
2019-04-29,0.0009863296333256235
2019-04-30,-0.0073022600124336475
2019-05-01,-0.004244374900491059
2019-05-02,0.00893801528979694
2019-05-03,-0.006395969495633364
2019-05-06,-0.016210253417513566
2019-05-07,-0.003866422333636936
2019-05-08,-0.004843075825235026
2019-05-09,0.003759480624250524
2019-05-10,-0.019048468553939848
2019-05-13,-0.0008022022999737716
2019-05-14,0.007203059279263562
2019-05-15,0.007934088830909375
2019-05-16,-0.0027968147600492157
2019-05-17,-0.005742260543970208
2019-05-20,0.000257564144216971
2019-05-21,0.004647080330996265
2019-05-22,-0.0013960463106191066
2019-05-23,-0.002208249291001759
2019-05-24,-0.013537955891666668
2019-05-28,-0.010068296457931468
2019-05-29,0.0031196629302172076
2019-05-30,-0.008996459770951577
2019-05-31,0.007749220112245707
