,portfolio_value
2011-11-02,100000.0
2011-11-03,100000.0
2011-11-04,100000.0
2011-11-07,100000.0
2011-11-08,100000.0
2011-11-09,100000.0
2011-11-10,100000.0
2011-11-11,100000.0
2011-11-14,100000.0
2011-11-15,100000.0
2011-11-16,100000.0
2011-11-17,100000.0
2011-11-18,100000.0
2011-11-21,100000.0
2011-11-22,100000.0
2011-11-23,100000.0
2011-11-25,100000.0
2011-11-28,100000.0
2011-11-29,100000.0
2011-11-30,100000.0
2011-12-01,100000.0
2011-12-02,100000.0
2011-12-05,100000.0
2011-12-06,100000.0
2011-12-07,100000.0
2011-12-08,100000.0
2011-12-09,100000.0
2011-12-12,100000.0
2011-12-13,100000.0
2011-12-14,100000.0
2011-12-15,100000.0
2011-12-16,100000.0
2011-12-19,100000.0
2011-12-20,100000.0
2011-12-21,100000.0
2011-12-22,100000.0
2011-12-23,100000.0
2011-12-27,100000.0
2011-12-28,100000.0
2011-12-29,100000.0
2011-12-30,100000.0
2012-01-03,99433.1952421538
2012-01-04,99197.47989494096
2012-01-05,98735.19306054678
2012-01-06,98835.5666212503
2012-01-09,99508.49360141746
2012-01-10,99136.90189399717
2012-01-11,99520.90511569087
2012-01-12,98840.85759456377
2012-01-13,99669.33984113278
2012-01-17,99997.13080375986
2012-01-18,100356.95969455934
2012-01-19,100141.87026510762
2012-01-20,99827.22968110321
2012-01-23,99864.63031903197
2012-01-24,100642.90078809457
2012-01-25,100469.32762316718
2012-01-26,100347.85995006876
2012-01-27,100117.4845871146
2012-01-30,99991.36052243596
2012-01-31,100895.0949432507
2012-02-01,100428.47668853623
2012-02-02,101626.21859937243
2012-02-03,101378.43472022403
2012-02-06,101376.62383229153
2012-02-07,101593.30122784595
2012-02-08,101666.53427871063
2012-02-09,100457.34668113268
2012-02-10,101478.92691030253
2012-02-13,100966.77307720667
2012-02-14,100344.689378725
2012-02-15,101049.72865685144
2012-02-16,101159.4660762348
2012-02-17,101014.11961011699
2012-02-21,100309.31273735693
2012-02-22,100688.7649668861
2012-02-23,100877.1432614574
2012-02-24,101151.02959538624
2012-02-27,101889.72078179805
2012-02-28,101450.79909816981
2012-02-29,102061.01424103334
2012-03-01,101862.569074903
2012-03-02,101268.34052408313
2012-03-05,99968.72470510422
2012-03-06,100707.39728524079
2012-03-07,101797.42685789916
2012-03-08,102333.22328754576
2012-03-09,102113.2866595267
2012-03-12,104024.10403270186
2012-03-13,104463.03874036434
2012-03-14,104724.03655749031
2012-03-15,104823.72977084928
2012-03-16,105872.28352939204
2012-03-19,105562.19384261499
2012-03-20,105966.3753982982
2012-03-21,105190.07966438092
2012-03-22,105166.55219091146
2012-03-23,106950.89020764639
2012-03-26,107066.37128251443
2012-03-27,106814.03435473696
2012-03-28,106570.24168807418
2012-03-29,106486.84173101741
2012-03-30,107376.45392297936
2012-04-02,107263.11343749877
2012-04-03,105770.44136753136
2012-04-04,106245.18966120823
2012-04-05,105522.37404481566
2012-04-09,104442.43180629665
2012-04-10,104478.78273070081
2012-04-11,105629.29927738976
2012-04-12,104123.79017541102
2012-04-13,103441.60666949245
2012-04-16,105180.057551703
2012-04-17,104429.73022843547
2012-04-18,103441.70699918484
2012-04-19,103760.93294481463
2012-04-20,102432.3288982263
2012-04-23,101948.1979101035
2012-04-24,102984.76426521999
2012-04-25,103896.07567676571
2012-04-26,104045.89659298072
2012-04-27,103747.5780325888
2012-04-30,104545.66315830163
2012-05-01,104454.14730319049
2012-05-02,104052.27867077473
2012-05-03,103092.7740175009
2012-05-04,103444.75730550046
2012-05-07,103128.66588691922
2012-05-08,102920.99205093923
2012-05-09,103334.15122177449
2012-05-10,104100.21086888372
2012-05-11,103411.94154737989
2012-05-14,103302.38649410968
2012-05-15,103016.26897432661
2012-05-16,103226.69967481197
2012-05-17,102972.6155484408
2012-05-18,102912.79257492903
2012-05-21,102815.56027154857
2012-05-22,102058.31420727132
2012-05-23,103187.79199968897
2012-05-24,103344.36462592604
2012-05-25,104160.9449322901
2012-05-29,103819.94961163412
2012-05-30,104240.04571414352
2012-05-31,102896.55154630155
2012-06-01,103441.40895726012
2012-06-04,103568.29293576162
2012-06-05,104635.62852621342
2012-06-06,104236.73510177665
2012-06-07,104885.49114048474
2012-06-08,105167.85896563432
2012-06-11,105207.96389304583
2012-06-12,105265.81173071986
2012-06-13,106370.37578752055
2012-06-14,106736.56193681236
2012-06-15,107166.09364645256
2012-06-18,107175.78617611033
2012-06-19,105760.03682560763
2012-06-20,105149.06213811865
2012-06-21,105715.27247382356
2012-06-22,105080.5793427277
2012-06-25,105620.42544076209
2012-06-26,105707.96471024005
2012-06-27,105211.89896837647
2012-06-28,107149.2967384253
2012-06-29,108562.03221572429
2012-07-02,108491.8942717567
2012-07-03,107861.00480418537
2012-07-05,107003.21295581876
2012-07-06,107272.84801537686
2012-07-09,107010.81592499666
2012-07-10,107018.09058354788
2012-07-11,106271.2609012817
2012-07-12,107671.56497095172
2012-07-13,107992.43087636496
2012-07-16,108952.18100295919
2012-07-17,109474.87490465482
2012-07-18,107761.09905730316
2012-07-19,107384.46902726748
2012-07-20,107120.46578311698
2012-07-23,104988.548561144
2012-07-24,106010.05589886422
2012-07-25,108799.17559210338
2012-07-26,110466.70452036355
2012-07-27,111091.90467981332
2012-07-30,111504.60081239617
2012-07-31,110995.95701651894
2012-08-01,109778.46079579878
2012-08-02,110287.13041908595
2012-08-03,110817.28111541604
2012-08-06,110151.00710024106
2012-08-07,109921.74447232466
2012-08-08,110136.67545303534
2012-08-09,110315.3807242739
2012-08-10,110591.28291724503
2012-08-13,110387.77105822464
2012-08-14,110351.79336035588
2012-08-15,109908.11750332805
2012-08-16,110101.26739618882
2012-08-17,109463.15554432706
2012-08-20,108597.5842899121
2012-08-21,108495.40614836279
2012-08-22,107817.6962008083
2012-08-23,108572.88154634599
2012-08-24,108535.25701246581
2012-08-27,108636.96923542701
2012-08-28,108315.81548654471
2012-08-29,107605.7901449813
2012-08-30,107826.33908996204
2012-08-31,107865.80516424922
2012-09-04,107993.84548388573
2012-09-05,109510.25924979447
2012-09-06,109493.78747722562
2012-09-07,108848.09304751974
2012-09-10,108864.72129538046
2012-09-11,109340.90435293008
2012-09-12,111057.03494718904
2012-09-13,110707.2767154753
2012-09-14,110006.15138748215
2012-09-17,108861.28044781028
2012-09-18,108261.43193180942
2012-09-19,108344.47992751126
2012-09-20,108717.17075492417
2012-09-21,108283.35984389737
2012-09-24,107177.70166719818
2012-09-25,106742.53747746802
2012-09-26,107004.7670168699
2012-09-27,106473.88328761738
2012-09-28,106731.64290592624
2012-10-01,106540.23136195097
2012-10-02,106465.62083658746
2012-10-03,106940.46349818853
2012-10-04,106786.84821730053
2012-10-05,106352.91610646436
2012-10-08,104912.16516135102
2012-10-09,103928.91562313009
2012-10-10,104544.31178828707
2012-10-11,103017.94356559755
2012-10-12,104370.46382697874
2012-10-15,105086.18430684222
2012-10-16,105632.09771535215
2012-10-17,105706.32733766378
2012-10-18,104146.766912144
2012-10-19,103585.00408764773
2012-10-22,102502.1992708487
2012-10-23,102999.38415612071
2012-10-24,103002.39981806543
2012-10-25,102533.53611770849
2012-10-26,102358.60151451254
2012-10-31,103191.2702683018
2012-11-01,102812.81936125326
2012-11-02,102535.48693257051
2012-11-05,103584.32567202697
2012-11-06,100786.75690350131
2012-11-07,98972.07090969592
2012-11-08,99519.21673764952
2012-11-09,99243.26259299088
2012-11-12,99448.12589924171
2012-11-13,97501.69958840717
2012-11-14,97147.04274948133
2012-11-15,97958.62795629023
2012-11-16,98728.87825414195
2012-11-19,99550.07744411702
2012-11-20,99463.89781039685
2012-11-21,100726.98617706279
2012-11-23,99941.43413235158
2012-11-26,99458.2978759955
2012-11-27,99764.77834211542
2012-11-28,100586.98120253516
2012-11-29,100461.81345998227
2012-11-30,100215.43389375141
2012-12-03,100336.32555331204
2012-12-04,100459.15627589772
2012-12-05,100381.57655460299
2012-12-06,100730.67543609248
2012-12-07,101165.00217251435
2012-12-10,102147.40189870381
2012-12-11,102619.20333992159
2012-12-12,101031.43215426234
2012-12-13,100663.03636607996
2012-12-14,101199.46755070129
2012-12-17,102971.28138125033
2012-12-18,102776.79583651086
2012-12-19,103662.70341363357
2012-12-20,102562.29815820779
2012-12-21,102468.0881258804
2012-12-24,102181.65032320884
2012-12-26,101033.91931256707
2012-12-27,100970.9829561708
2012-12-28,101614.20232809408
2012-12-31,105058.56396640376
2013-01-02,104936.67074057105
2013-01-03,105788.27929179906
2013-01-04,105642.0848767405
2013-01-07,105449.43450821162
2013-01-08,105678.97058161427
2013-01-09,106136.77820048526
2013-01-10,105895.99910318521
2013-01-11,105774.43249495841
2013-01-14,106235.63466559618
2013-01-15,105979.50333383921
2013-01-16,106275.40184813486
2013-01-17,106753.09603640268
2013-01-18,107089.96397852224
2013-01-22,107038.31179917103
2013-01-23,107586.70280611518
2013-01-24,108323.86572033037
2013-01-25,107970.18416224164
2013-01-28,107944.57701297855
2013-01-29,107096.371507378
2013-01-30,106453.77381380345
2013-01-31,107512.25573660106
2013-02-01,106230.4262636097
2013-02-04,107442.98656182636
2013-02-05,107511.51499478937
2013-02-06,107123.13195942975
2013-02-07,107532.17951112209
2013-02-08,107799.9646176063
2013-02-11,108460.39199486737
2013-02-12,108426.9811524022
2013-02-13,108514.88138562288
2013-02-14,108453.35641812716
2013-02-15,109372.42325413077
2013-02-19,108803.90782702588
2013-02-20,107186.05301335406
2013-02-21,107789.929499484
2013-02-22,105847.90399582368
2013-02-25,106052.64256694562
2013-02-26,107714.50244677745
2013-02-27,108175.33012111123
2013-02-28,107678.59551540975
2013-03-01,107758.93727133735
2013-03-04,108951.28487762249
2013-03-05,109267.46009083974
2013-03-06,109569.39132146248
2013-03-07,109815.34923878896
2013-03-08,110609.78198571407
2013-03-11,109791.39055149817
2013-03-12,110265.05062409844
2013-03-13,110344.4702424464
2013-03-14,110430.58087720111
2013-03-15,109983.27398480689
2013-03-18,109575.45130475063
2013-03-19,110629.58186843875
2013-03-20,110046.97479946533
2013-03-21,110857.46514637738
2013-03-22,110722.699655744
2013-03-25,111616.59078299897
2013-03-26,111991.49060358411
2013-03-27,112529.77548458602
2013-03-28,112950.6566643697
2013-04-01,114260.53804696494
2013-04-02,113282.96039330315
2013-04-03,113822.81354158217
2013-04-04,113594.43669273097
2013-04-05,114149.17041342525
2013-04-08,114398.50458197163
2013-04-09,115395.488511664
2013-04-10,115780.66091190815
2013-04-11,115954.90343391977
2013-04-12,114589.8392734929
2013-04-15,115573.15791399016
2013-04-16,114770.71256389089
2013-04-17,114899.77417535499
2013-04-18,116734.31302811168
2013-04-19,116735.8925425926
2013-04-22,117574.9809742112
2013-04-23,115989.34446863
2013-04-24,116054.48053766771
2013-04-25,115979.63379701717
2013-04-26,116711.71781207203
2013-04-29,116967.11839027324
2013-04-30,116026.31963923485
2013-05-01,115814.49203994399
2013-05-02,115910.25409739431
2013-05-03,114866.17703020212
2013-05-06,115488.4385199007
2013-05-07,114968.91423251545
2013-05-08,114150.95863613008
2013-05-09,114456.56215111555
2013-05-10,114569.31018994565
2013-05-13,115413.9459679225
2013-05-14,116383.48213033035
2013-05-15,115833.33248685492
2013-05-16,116095.20863986255
2013-05-17,115657.52677367177
2013-05-20,116218.32101284486
2013-05-21,114873.03160529236
2013-05-22,114080.42672942534
2013-05-23,113915.08057191384
2013-05-24,114792.6651739039
2013-05-28,113612.90419897274
2013-05-29,114684.3681621289
2013-05-30,113060.11916234902
2013-05-31,112468.53857250718
2013-06-03,111767.13800622766
2013-06-04,109964.94709246838
2013-06-05,111013.17566380369
2013-06-06,112481.00086645046
2013-06-07,112704.46296932679
2013-06-10,111865.11492527487
2013-06-11,110535.24155459747
2013-06-12,111784.58130890784
2013-06-13,111528.58217748847
2013-06-14,112130.01152617292
2013-06-17,112983.7639400125
2013-06-18,112202.91104328274
2013-06-19,107989.79600310342
2013-06-20,108178.27565814137
2013-06-21,106451.77706476617
2013-06-24,107826.40805690056
2013-06-25,109048.07084781636
2013-06-26,110232.36236235285
2013-06-27,110119.09239961038
2013-06-28,110391.34359971827
2013-07-01,110199.64936845092
2013-07-02,110771.98254678083
2013-07-03,111855.05938785266
2013-07-05,113005.98912521344
2013-07-08,113774.65078970903
2013-07-09,113451.2202530009
2013-07-10,114539.75302304621
2013-07-11,115486.8504649077
2013-07-12,115538.26461074068
2013-07-15,115207.38990374024
2013-07-16,115493.85566279688
2013-07-17,116077.52845789112
2013-07-18,115605.675983953
2013-07-19,115940.75771664652
2013-07-22,115761.21931582704
2013-07-23,115051.81707496122
2013-07-24,115053.68182000333
2013-07-25,114707.37327295699
2013-07-26,114360.42025884464
2013-07-29,114249.83048449195
2013-07-30,114323.00537754789
2013-07-31,115562.69972605589
2013-08-01,115755.94641072216
2013-08-02,115509.8280621682
2013-08-05,114756.10297080775
2013-08-06,113996.14684614056
2013-08-07,114360.47963074221
2013-08-08,114045.03278187366
2013-08-09,113831.82769107507
2013-08-12,113885.69485151143
2013-08-13,112892.298798818
2013-08-14,110916.1081247354
2013-08-15,110671.21506786052
2013-08-16,110198.98428758941
2013-08-19,110512.27785644108
2013-08-20,109689.22289489169
2013-08-21,110930.92138940985
2013-08-22,110969.77925852973
2013-08-23,110895.6084623633
2013-08-26,108854.78293521862
2013-08-27,109447.29569487834
2013-08-28,109670.73888221018
2013-08-29,108991.51764673924
2013-08-30,109800.14847401205
2013-09-03,110927.69323520597
2013-09-04,111097.33592413276
2013-09-05,111088.259317631
2013-09-06,111608.94035418601
2013-09-09,112522.69315888763
2013-09-10,113260.35062094299
2013-09-11,112723.71274481782
2013-09-12,113121.26632291233
2013-09-13,113896.61347176954
2013-09-16,114090.56132263433
2013-09-17,115685.12464390168
2013-09-18,115485.9065844137
2013-09-19,114246.0248722494
2013-09-20,113710.70634970206
2013-09-23,113428.10861722719
2013-09-24,113290.17623842534
2013-09-25,113800.46271697101
2013-09-26,112770.04382674689
2013-09-27,112297.9352075142
2013-09-30,113017.44442133397
2013-10-01,113052.30960972008
2013-10-02,112006.94424337012
2013-10-03,113572.49610371643
2013-10-04,112260.20187023931
2013-10-07,110401.82136528121
2013-10-08,110617.71864164065
2013-10-09,112903.64344776653
2013-10-10,113521.69978426659
2013-10-11,114005.348639423
2013-10-14,113355.40752529642
2013-10-15,114392.63388859571
2013-10-16,115590.90435864279
2013-10-17,116097.64941105105
2013-10-18,116324.35459315986
2013-10-21,116866.74846057766
2013-10-22,116138.9109457795
2013-10-23,116743.92106277942
2013-10-24,117027.3680572166
2013-10-25,116440.69737762571
2013-10-28,116793.41635469517
2013-10-29,116198.82136332837
2013-10-30,115995.90013583911
2013-10-31,116548.4801047227
2013-11-01,116940.71534834402
2013-11-04,116664.82456665402
2013-11-05,117120.00483534846
2013-11-06,115778.96798507405
2013-11-07,117376.60285530133
2013-11-08,117377.88234816906
2013-11-11,117102.77282954637
2013-11-12,117730.56762565792
2013-11-13,118285.75257808714
2013-11-14,118636.17094490964
2013-11-15,118457.020514916
2013-11-18,117779.77759576739
2013-11-19,117338.28273231944
2013-11-20,118085.36377173637
2013-11-21,119120.6151692251
2013-11-22,118929.66793223043
2013-11-25,119001.81866750168
2013-11-26,119379.28019178232
2013-11-27,119025.24056850046
2013-11-29,118554.9608832597
2013-12-02,117817.22133458685
2013-12-03,117586.8735281146
2013-12-04,117250.85188253432
2013-12-05,118455.54974962804
2013-12-06,118744.3345218798
2013-12-09,118439.21825025721
2013-12-10,117277.7218508407
2013-12-11,116460.85693634785
2013-12-12,116156.13115614394
2013-12-13,117284.44150311667
2013-12-16,117276.7577040965
2013-12-17,118547.15143259816
2013-12-18,118582.60038232486
2013-12-19,119472.29497113643
2013-12-20,120604.6254861503
2013-12-23,120991.25944183233
2013-12-24,121553.50353617624
2013-12-26,121375.98792525718
2013-12-27,121289.07184468851
2013-12-30,121991.54682555325
2013-12-31,120552.86240724837
2014-01-02,120323.36346118509
2014-01-03,119800.69032678597
2014-01-06,120673.71069425727
2014-01-07,120779.13748105185
2014-01-08,120720.32164022917
2014-01-09,120987.97697901305
2014-01-10,119706.17745833128
2014-01-13,121434.22860362659
2014-01-14,122272.83615444358
2014-01-15,122211.59409336098
2014-01-16,121719.69590867369
2014-01-17,122335.76757669402
2014-01-21,122365.6287001938
2014-01-22,121724.10781114515
2014-01-23,119089.7210856954
2014-01-24,117954.88302625275
2014-01-27,118010.63689187377
2014-01-28,116946.38809714737
2014-01-29,118944.59441106612
2014-01-30,118272.77975226307
2014-01-31,115807.28492779078
2014-02-03,116993.19941815191
2014-02-04,116260.32927389456
2014-02-05,116954.79240924136
2014-02-06,118870.2650971204
2014-02-07,119708.56858754244
2014-02-10,121263.57816978643
2014-02-11,121332.71756503772
2014-02-12,122349.20004393028
2014-02-13,122679.32564359588
2014-02-14,123134.10219823284
2014-02-18,122522.20667853075
2014-02-19,122984.54417038079
2014-02-20,122718.57135534783
2014-02-21,122970.1047815398
2014-02-24,122681.44699786288
2014-02-25,122354.90885077782
2014-02-26,122176.48715706087
2014-02-27,122794.00671680896
2014-02-28,122374.69024648416
2014-03-03,124149.9598353808
2014-03-04,123884.11311900937
2014-03-05,123657.37122601736
2014-03-06,123051.45230445935
2014-03-07,123080.73402872584
2014-03-10,122566.12450663958
2014-03-11,122577.1930986642
2014-03-12,121973.30026624801
2014-03-13,122201.61766710391
2014-03-14,122946.73760563042
2014-03-17,123154.84654725908
2014-03-18,121473.28486028277
2014-03-19,121517.65638407397
2014-03-20,121244.26729930933
2014-03-21,121033.92257826921
2014-03-24,121559.72192864312
2014-03-25,120856.78522870076
2014-03-26,121705.28561540745
2014-03-27,122074.83763076262
2014-03-28,123259.18704935985
2014-03-31,122457.51364974238
2014-04-01,122280.24041818999
2014-04-02,122573.29251589408
2014-04-03,123248.89173095739
2014-04-04,123048.18990580761
2014-04-07,124708.48486341472
2014-04-08,124356.56756781723
2014-04-09,123856.79740345788
2014-04-10,123728.29636017098
2014-04-11,124534.34673850825
2014-04-14,126187.32041684417
2014-04-15,127127.70955405672
2014-04-16,125696.5220380055
2014-04-17,125653.70167974874
2014-04-21,125627.48833602695
2014-04-22,125830.09722432173
2014-04-23,126297.81679716505
2014-04-24,126940.5357204893
2014-04-25,127527.43144860915
2014-04-28,127361.77777617652
2014-04-29,127541.88310266528
2014-04-30,127502.48469926829
2014-05-01,126534.50373574176
2014-05-02,127086.24419598245
2014-05-05,126799.24024735784
2014-05-06,128085.79926617534
2014-05-07,126793.60335933491
2014-05-08,126496.98684143205
2014-05-09,126864.07426331607
2014-05-12,126827.14857786248
2014-05-13,126578.81260281701
2014-05-14,125504.61117640139
2014-05-15,126156.39638717228
2014-05-16,125893.9573114994
2014-05-19,124773.35167724753
2014-05-20,125132.30360356609
2014-05-21,125182.94346133732
2014-05-22,125330.13731645844
2014-05-23,125495.23722459715
2014-05-27,125623.70704125134
2014-05-28,126063.7404515037
2014-05-29,126321.72800552899
2014-05-30,126154.55805845861
2014-06-02,125904.18979247879
2014-06-03,125804.68755047265
2014-06-04,126479.88739769127
2014-06-05,126782.64581726729
2014-06-06,126589.82174037758
2014-06-09,126442.22758097117
2014-06-10,126515.68930520194
2014-06-11,126586.51054853236
2014-06-12,127591.57404009285
2014-06-13,127986.2902871406
2014-06-16,127807.16714514581
2014-06-17,128733.34976554534
2014-06-18,129516.13735771841
2014-06-19,130352.60670010671
2014-06-20,130631.57064480953
2014-06-23,128805.80872568252
2014-06-24,129283.22554254236
2014-06-25,129260.99599303505
2014-06-26,129467.46513701919
2014-06-27,129548.84623508112
2014-06-30,129623.4228025551
2014-07-01,129327.92251103105
2014-07-02,129737.03364667368
2014-07-03,129317.30406446944
2014-07-07,128750.78072616906
2014-07-08,129362.28064110095
2014-07-09,128869.81487123264
2014-07-10,128713.60811305263
2014-07-11,129493.89437662817
2014-07-14,129048.41688660535
2014-07-15,130101.25791208433
2014-07-16,128568.16247419262
2014-07-17,130011.8314429527
2014-07-18,129770.34481378405
2014-07-21,130678.28383724666
2014-07-22,130878.99135786056
2014-07-23,130854.85887354777
2014-07-24,130325.8736524841
2014-07-25,130551.555945236
2014-07-28,130292.30740888642
2014-07-29,130225.2252845808
2014-07-30,127575.83325515794
2014-07-31,127058.61589932661
2014-08-01,127871.11675609666
2014-08-04,126673.26266107912
2014-08-05,126406.76517998555
2014-08-06,125834.00498217726
2014-08-07,126711.04934559947
2014-08-08,127438.9255220411
2014-08-11,127180.390798752
2014-08-12,128630.1832216322
2014-08-13,128783.32064916473
2014-08-14,128928.06243081376
2014-08-15,130270.38649329054
2014-08-18,131156.73524155215
2014-08-19,131157.2625248432
2014-08-20,131671.18406897163
2014-08-21,131584.9124003826
2014-08-22,131685.59923038085
2014-08-25,131861.34011739405
2014-08-26,131800.84676464845
2014-08-27,131531.07146780056
2014-08-28,132101.0107793603
2014-08-29,132226.0883083391
2014-09-02,132117.56945891216
2014-09-03,131655.50650852625
2014-09-04,132732.0351525066
2014-09-05,132669.3074778297
2014-09-08,132022.13110663387
2014-09-09,131353.60586313996
2014-09-10,131137.1538812355
2014-09-11,130112.2149127616
2014-09-12,129447.6215081063
2014-09-15,130473.2271327625
2014-09-16,130657.76141709695
2014-09-17,131567.57626278503
2014-09-18,131233.49423634942
2014-09-19,130313.25661895603
2014-09-22,129773.53506805353
2014-09-23,131439.4387042875
2014-09-24,129190.12624245624
2014-09-25,129582.84008220173
2014-09-26,129359.2476277567
2014-09-29,128591.13771073203
2014-09-30,127011.43192205908
2014-10-01,126728.73638909073
2014-10-02,129222.69403749969
2014-10-03,128718.00005034827
2014-10-06,126680.17025768732
2014-10-07,129867.85719721488
2014-10-08,127287.1833874161
2014-10-09,126366.25817687488
2014-10-10,123483.90653697668
2014-10-13,123705.1610019041
2014-10-14,122058.82607615093
2014-10-15,122098.16231874606
2014-10-16,122098.16231874606
2014-10-17,123801.88527860785
2014-10-20,124276.4157314137
2014-10-21,124552.57213642584
2014-10-22,124615.80470241906
2014-10-23,125710.09506811746
2014-10-24,125745.2167771958
2014-10-27,126455.09515421423
2014-10-28,125941.0385419345
2014-10-29,128478.64420993182
2014-10-30,128732.66048033147
2014-10-31,129267.50225877477
2014-11-03,128792.74898994336
2014-11-04,130502.94546202372
2014-11-05,129002.80265619162
2014-11-06,129480.58891524919
2014-11-07,130109.5053919489
2014-11-10,129803.73790160957
2014-11-11,128583.16207354885
2014-11-12,128792.07694236754
2014-11-13,128010.9586201003
2014-11-14,128878.70293644059
2014-11-17,129334.32922553769
2014-11-18,129729.08349512126
2014-11-19,129177.191889618
2014-11-20,129745.02452557381
2014-11-21,129578.97508746547
2014-11-24,129752.44607776505
2014-11-25,130202.02352109025
2014-11-26,131611.7206179846
2014-11-28,130856.4599247807
2014-12-01,131344.22495482312
2014-12-02,130477.04922006441
2014-12-03,130437.40669194682
2014-12-04,130274.34843556373
2014-12-05,130806.5622501919
2014-12-08,130940.14802099096
2014-12-09,130927.42866703839
2014-12-10,130770.38103356962
2014-12-11,129547.1621015946
2014-12-12,128424.54507382141
2014-12-15,127636.62885504511
2014-12-16,130160.7696118136
2014-12-17,131479.82194859645
2014-12-18,131663.07942971078
2014-12-19,133518.61761658205
2014-12-22,133144.56018892216
2014-12-23,132602.47395821047
2014-12-24,133190.90655116233
2014-12-26,133844.8507755652
2014-12-29,132701.09652589165
2014-12-30,130584.94447343245
2014-12-31,131921.69635854493
2015-01-02,131871.9757788638
2015-01-05,132985.5126660078
2015-01-06,134955.51753150305
2015-01-07,135994.10450038553
2015-01-08,135600.6129521676
2015-01-09,135974.70722638312
2015-01-12,135564.01029786005
2015-01-13,135981.53753303582
2015-01-14,136052.21285831387
2015-01-15,137074.5318695644
2015-01-16,136323.8191587941
2015-01-20,136166.414333177
2015-01-21,138385.14765591884
2015-01-22,138173.22647264742
2015-01-23,139083.74700864524
2015-01-26,138894.19769713137
2015-01-27,137750.5596848138
2015-01-28,137976.00070466186
2015-01-29,135369.14473779398
2015-01-30,135568.37376896624
2015-02-02,136705.76664001725
2015-02-03,136098.39041050812
2015-02-04,137605.64504221335
2015-02-05,134388.6747847731
2015-02-06,133885.67214259072
2015-02-09,134788.99053245666
2015-02-10,134427.63798452378
2015-02-11,135780.31025049146
2015-02-12,135450.34193290496
2015-02-13,135180.14100159708
2015-02-17,135791.30745486455
2015-02-18,133885.9303052276
2015-02-19,135024.1258376468
2015-02-20,135393.47912019532
2015-02-23,134181.14803493844
2015-02-24,135164.457058101
2015-02-25,134577.91151954178
2015-02-26,134408.14004382232
2015-02-27,135974.56527242233
2015-03-02,135634.02496060336
2015-03-03,134780.21950242296
2015-03-04,134963.5613431152
2015-03-05,133291.18607058778
2015-03-06,134001.2270302692
2015-03-09,131784.07128384162
2015-03-10,131156.656189554
2015-03-11,133460.32258109606
2015-03-12,132436.75014266671
2015-03-13,133883.73276328132
2015-03-16,133223.44020433276
2015-03-17,134394.68641991421
2015-03-18,134158.65679556978
2015-03-19,135398.97624668054
2015-03-20,135016.1344959652
2015-03-23,133893.7485730515
2015-03-24,131483.89212628617
2015-03-25,131125.79500526615
2015-03-26,132096.88254707324
2015-03-27,133401.06082761212
2015-03-30,131539.3427047717
2015-03-31,130753.10786521329
2015-04-01,131928.47109055502
2015-04-02,132550.1852106601
2015-04-06,131858.16856000002
2015-04-07,133073.04938698284
