,portfolio_value
2015-04-08,133193.88861446656
2015-04-09,133629.45893718142
2015-04-10,132924.2118819232
2015-04-13,132825.34158723164
2015-04-14,132829.73999448225
2015-04-15,133059.98863890945
2015-04-16,131105.36371777885
2015-04-17,132470.2565050745
2015-04-20,132453.31687654246
2015-04-21,132644.17704792516
2015-04-22,133210.3121705533
2015-04-23,134462.7165875942
2015-04-24,133495.38304700746
2015-04-27,133236.80355987677
2015-04-28,132416.6407951522
2015-04-29,130625.07645122781
2015-04-30,132133.70759623588
2015-05-01,132239.12992210698
2015-05-04,130522.13622409059
2015-05-05,129914.10299992621
2015-05-06,130509.70631452472
2015-05-07,132202.79696896818
2015-05-08,132144.40327689328
2015-05-11,131483.87751276555
2015-05-12,131326.59030560506
2015-05-13,133181.73796565627
2015-05-14,133455.6542978336
2015-05-15,134188.69110730066
2015-05-18,134831.21191118134
2015-05-19,135024.20439463356
2015-05-20,134965.05971961457
2015-05-21,134614.86898921456
2015-05-22,133312.16023208905
2015-05-26,134823.4312040022
2015-05-27,134913.7052521519
2015-05-28,134589.97071706885
2015-05-29,135055.33376776427
2015-06-01,134272.46787467087
2015-06-02,134172.02253272376
2015-06-03,133120.3671038922
2015-06-04,132562.81693308175
2015-06-05,131758.39484645112
2015-06-08,131758.58652854964
2015-06-09,133431.39098902128
2015-06-10,133365.2961529235
2015-06-11,132685.02667062744
2015-06-12,132007.76125471707
2015-06-15,132766.66859597393
2015-06-16,132810.8736249892
2015-06-17,134006.38910785143
2015-06-18,132836.52862823659
2015-06-19,133731.96776707162
2015-06-22,134139.66960871892
2015-06-23,132998.98352063604
2015-06-24,132757.24552262353
2015-06-25,132557.99987438196
2015-06-26,129454.61554745612
2015-06-29,129990.46077049567
2015-06-30,131107.4414374448
2015-07-01,130690.05196349022
2015-07-02,130446.31695333365
2015-07-06,130631.39582616999
2015-07-07,128374.84843420505
2015-07-08,129025.42461306845
2015-07-09,130817.2977086549
2015-07-10,132207.06457104447
2015-07-13,132382.62063370546
2015-07-14,132347.07154717643
2015-07-15,133599.41629388763
2015-07-16,133313.01198539595
2015-07-17,133519.52993930757
2015-07-20,133375.2335325618
2015-07-21,133909.82374841388
2015-07-22,133091.10540779814
2015-07-23,129746.57299002778
2015-07-24,128932.83722856801
2015-07-27,130661.52560969251
2015-07-28,131261.6469511321
2015-07-29,131448.60048011696
2015-07-30,131888.4731779066
2015-07-31,131662.54848045003
2015-08-03,131949.99028630985
2015-08-04,130615.66800576003
2015-08-05,128398.28318394988
2015-08-06,127985.0795433993
2015-08-07,128815.5482725819
2015-08-10,127541.78424162234
2015-08-11,126958.38498055343
2015-08-12,126864.27905788262
2015-08-13,127216.02436745865
2015-08-14,128028.57739734593
2015-08-17,127978.75341585267
2015-08-18,127832.5794079973
2015-08-19,125622.15893369706
2015-08-20,124101.41048487436
2015-08-21,119484.72598424989
2015-08-24,119484.72598424989
2015-08-25,119484.72598424989
2015-08-26,119484.72598424989
2015-08-27,119484.72598424989
2015-08-28,117559.06022923737
2015-08-31,117559.06022923737
2015-09-01,117559.06022923737
2015-09-02,117559.06022923737
2015-09-03,117559.06022923737
2015-09-04,117559.06022923737
2015-09-08,117559.06022923737
2015-09-09,117559.06022923737
2015-09-10,117559.06022923737
2015-09-11,117559.06022923737
2015-09-14,117559.06022923737
2015-09-15,117559.06022923737
2015-09-16,117559.06022923737
2015-09-17,116829.18621331464
2015-09-18,117330.29411877852
2015-09-21,115870.53777572105
2015-09-22,116331.30595953431
2015-09-23,115717.41389878503
2015-09-24,116880.08039222
2015-09-25,116196.4744150581
2015-09-28,116299.18479933732
2015-09-29,116299.18479933732
2015-09-30,114918.32348919298
2015-10-01,114918.32348919298
2015-10-02,116464.00097471592
2015-10-05,115623.2750020685
2015-10-06,115268.18973063219
2015-10-07,116235.76975785148
2015-10-08,115959.31558232613
2015-10-09,116612.75446758955
2015-10-12,116311.48225772078
2015-10-13,116306.29083091981
2015-10-14,117963.28402297667
2015-10-15,118222.99802830427
2015-10-16,118212.60714517473
2015-10-19,118540.2381532268
2015-10-20,118358.5043965775
2015-10-21,119755.29593109469
2015-10-22,118096.05985539564
2015-10-23,118129.69175450417
2015-10-26,117777.92180779217
2015-10-27,118614.35212412692
2015-10-28,118466.48300522444
2015-10-29,117559.64790926244
2015-10-30,118553.60376414425
2015-11-02,117327.48316459222
2015-11-03,117435.94981030043
2015-11-04,117061.81903783284
2015-11-05,117541.26943612433
2015-11-06,116362.30011805166
2015-11-09,115524.45274580747
2015-11-10,115482.00634828121
2015-11-11,114427.20761300901
2015-11-12,112127.4072978533
2015-11-13,113721.39233551768
2015-11-16,113482.11661318621
2015-11-17,115278.9482159054
2015-11-18,115637.26818986544
2015-11-19,116559.11963688364
2015-11-20,115976.1587464414
2015-11-23,115695.62182924303
2015-11-24,115435.04444539154
2015-11-25,115671.30760825981
2015-11-27,115360.60502626076
2015-11-30,116836.32224989549
2015-12-01,115315.87325769948
2015-12-02,113775.16307945807
2015-12-03,116377.01837387659
2015-12-04,115868.03699797236
2015-12-07,115624.13604232253
2015-12-08,114196.61970039141
2015-12-09,114010.73211390506
2015-12-10,111652.50802440742
2015-12-11,112420.35873665712
2015-12-14,112969.82861288592
2015-12-15,114724.70312172802
2015-12-16,113016.12803239906
2015-12-17,111024.26971336428
2015-12-18,111997.60944194176
2015-12-21,112903.66884860666
2015-12-22,114365.36403305425
2015-12-23,114229.04804597537
2015-12-24,113980.39135914271
2015-12-28,115041.57381900519
2015-12-29,114221.09547322274
2015-12-30,113162.85185885211
2015-12-31,111690.57324301654
2016-01-04,112576.6445773084
2016-01-05,110777.21366279337
2016-01-06,108978.7983730424
2016-01-07,107806.36435277777
2016-01-08,108649.0407884255
2016-01-11,108534.83868885483
2016-01-12,108534.83868885483
2016-01-13,108534.83868885483
2016-01-14,108534.83868885483
2016-01-15,108534.83868885483
2016-01-19,108534.83868885483
2016-01-20,108534.83868885483
2016-01-21,108534.83868885483
2016-01-22,108176.83053464782
2016-01-25,110260.4615195298
2016-01-26,111176.96155058805
2016-01-27,111241.40168182547
2016-01-28,113217.62243599888
2016-01-29,114270.17776312673
2016-02-01,112967.02078827596
2016-02-02,114711.40371823148
2016-02-03,114283.87361280991
2016-02-04,114822.80136353553
2016-02-05,114373.84373458097
2016-02-08,113567.94735384925
2016-02-09,113193.10072070372
2016-02-10,111854.92099275562
2016-02-11,112882.52004089065
2016-02-12,113478.06406060423
2016-02-16,113543.81630044596
2016-02-17,114888.92673442679
2016-02-18,114073.21420005523
2016-02-19,114974.70644440626
2016-02-22,114670.67574035499
2016-02-23,115357.49466725942
2016-02-24,116337.7619451455
2016-02-25,114077.54552029214
2016-02-26,113633.28528136725
2016-02-29,114142.4598293572
2016-03-01,115165.38764377435
2016-03-02,115587.03910990758
2016-03-03,115917.81068916789
2016-03-04,116639.59113113927
2016-03-07,116984.01607032989
2016-03-08,117225.35125351914
2016-03-09,117522.25119350143
2016-03-10,117781.54585123222
2016-03-11,117805.18145611798
2016-03-14,118048.17991885517
2016-03-15,119205.16337414274
2016-03-16,120211.76138077475
2016-03-17,119263.94872650581
2016-03-18,119477.76650871676
2016-03-21,118934.29101441799
2016-03-22,119031.00138808535
2016-03-23,119743.23613775031
2016-03-24,119569.43489923295
2016-03-28,121070.32190253622
2016-03-29,120926.5088488619
2016-03-30,121063.28114630467
2016-03-31,121178.37744331885
2016-04-01,121490.79500976141
2016-04-04,120315.48168899618
2016-04-05,119197.34681120946
2016-04-06,117799.03949320882
2016-04-07,118009.85573029632
2016-04-08,117452.93189765973
2016-04-11,118359.6080003571
2016-04-12,117758.68810923149
2016-04-13,117780.114473634
2016-04-14,118155.54038544736
2016-04-15,118646.74909938284
2016-04-18,119564.8968842095
2016-04-19,118171.36325020599
2016-04-20,116849.71853370423
2016-04-21,117659.04550196331
2016-04-22,116977.09808573025
2016-04-25,118219.98231245614
2016-04-26,119044.77677043108
2016-04-27,117819.83525363673
2016-04-28,117234.28231917463
2016-04-29,117690.8080894475
2016-05-02,116319.4059089703
2016-05-03,116231.42732381591
2016-05-04,116228.18298807864
2016-05-05,116941.3973289131
2016-05-06,117462.31362726673
2016-05-09,118024.74714747696
2016-05-10,115601.57591635938
2016-05-11,116300.47493388072
2016-05-12,114995.00199396115
2016-05-13,116137.55404061625
2016-05-16,114826.7094752915
2016-05-17,113274.00605497499
2016-05-18,112854.52417527974
2016-05-19,113418.15984363195
2016-05-20,112939.49888196528
2016-05-23,113809.89064115725
2016-05-24,114821.02263251325
2016-05-25,114233.62979474176
2016-05-26,114431.13579481211
2016-05-27,114314.2104569637
2016-05-31,114535.08363591944
2016-06-01,114721.02685660566
2016-06-02,114654.63219255714
2016-06-03,115434.1548681162
2016-06-06,115655.1653394238
2016-06-07,115907.05200692697
2016-06-08,115589.58951528113
2016-06-09,114462.30867902785
2016-06-10,113719.9117797405
2016-06-13,113921.82499073382
2016-06-14,113211.7323694904
2016-06-15,113517.71989367725
2016-06-16,113566.72127717495
2016-06-17,114090.7807433472
2016-06-20,114680.2261078109
2016-06-21,114134.1576960057
2016-06-22,115758.61691309256
2016-06-23,111952.20313946794
2016-06-24,109511.00976611116
2016-06-27,111294.7859436952
2016-06-28,112562.18918559804
2016-06-29,114329.74171215382
2016-06-30,114680.2222472817
2016-07-01,114354.311037194
2016-07-05,114462.03595327474
2016-07-06,112915.97071162099
2016-07-07,114033.9074582843
2016-07-08,113928.96365689814
2016-07-11,113642.33466281854
2016-07-12,114058.61977004906
2016-07-13,113950.96785261163
2016-07-14,114096.8806413397
2016-07-15,114189.3749027176
2016-07-18,113998.09009358243
2016-07-19,113730.45508834325
2016-07-20,113678.51308374012
2016-07-21,114944.25816090641
2016-07-22,114648.21064898385
2016-07-25,113774.51035127188
2016-07-26,113458.95965833908
2016-07-27,113325.79155081208
2016-07-28,114101.9972739751
2016-07-29,113760.7901769416
2016-08-01,113092.12536673632
2016-08-02,113000.47925165415
2016-08-03,113117.40831187602
2016-08-04,113356.37948520525
2016-08-05,113102.57296721256
2016-08-08,113321.71447413879
2016-08-09,113256.0499360461
2016-08-10,113391.30384664706
2016-08-11,113255.82654138861
2016-08-12,113095.84934148367
2016-08-15,111525.45448490954
2016-08-16,111679.92247834097
2016-08-17,111451.4630249094
2016-08-18,110803.7702683405
2016-08-19,110889.56487732737
2016-08-22,110953.44519752335
2016-08-23,110577.5232326801
2016-08-24,110881.06272718104
2016-08-25,110261.88556167377
2016-08-26,110741.24370437556
2016-08-29,110476.48748666969
2016-08-30,110382.29303086892
2016-08-31,110610.86047684081
2016-09-01,111109.6021406116
2016-09-02,111789.77271516668
2016-09-06,112093.2983744821
2016-09-07,110973.45654435502
2016-09-08,108148.02095178768
2016-09-09,109983.87392973439
2016-09-12,109288.92169399314
2016-09-13,109919.15871912883
2016-09-14,111791.60821058047
2016-09-15,111424.43927076002
2016-09-16,111157.15786129248
2016-09-19,111137.46080390037
2016-09-20,112352.92551632943
2016-09-21,112974.72229277426
2016-09-22,111888.6794400101
2016-09-23,111161.37375282674
2016-09-26,112438.73736967589
2016-09-27,112794.64963033862
2016-09-28,112160.19659295397
2016-09-29,112784.80110164254
2016-09-30,112351.51735703896
2016-10-03,112168.63696235957
2016-10-04,112665.22777067371
2016-10-05,112918.44743917881
2016-10-06,112655.37924197766
2016-10-07,113430.5116619491
2016-10-10,112096.8952052747
2016-10-11,112164.41816393854
2016-10-12,111472.28207862168
2016-10-13,111989.97812983193
2016-10-14,111684.70807014544
2016-10-17,112413.42195351771
2016-10-18,112431.71085254542
2016-10-19,112190.02022668993
2016-10-20,112569.3420303008
2016-10-21,113905.27086282641
2016-10-24,113451.7074718356
2016-10-25,112926.25402004109
2016-10-26,112497.12397991169
2016-10-27,112275.38439928117
2016-10-28,112229.25295949564
2016-10-31,111309.70907966548
2016-11-01,110556.97310672923
2016-11-02,109558.62869481766
2016-11-03,109045.22408423171
2016-11-04,111885.85952062946
2016-11-07,112054.743836887
2016-11-08,115113.44407641723
2016-11-09,119377.8957299227
2016-11-10,119841.34963455237
2016-11-11,122582.06704923771
2016-11-14,122648.75523142186
2016-11-15,120911.6369600364
2016-11-16,122422.03169229656
2016-11-17,122525.39125205038
2016-11-18,122905.48539997364
2016-11-21,123032.24107323591
2016-11-22,123632.22207112667
2016-11-23,123936.73902609496
2016-11-25,122214.06614968751
2016-11-28,122503.95556883719
2016-11-29,124133.34805399473
2016-11-30,126192.5716654136
2016-12-01,125003.02820699736
2016-12-02,126152.82021222435
2016-12-05,127332.63512129607
2016-12-06,129301.62848870277
2016-12-07,130276.43301219835
2016-12-08,130577.34828824195
2016-12-09,129740.14019883724
2016-12-12,130304.39642690208
2016-12-13,128990.78696369994
2016-12-14,130199.0560209269
2016-12-15,129248.48468043027
2016-12-16,129309.87786212562
2016-12-19,130456.2890217828
2016-12-20,130161.61538682485
2016-12-21,130023.92707925239
2016-12-22,130174.701385273
2016-12-23,130279.29946158626
2016-12-27,129004.36272532106
2016-12-28,128695.17662974213
2016-12-29,128660.35379204541
2016-12-30,129824.04664918565
2017-01-03,130502.64655704533
2017-01-04,129651.77617631371
2017-01-05,129413.551441324
2017-01-06,128250.53029256455
2017-01-09,128537.02022890412
2017-01-10,129199.93066887163
2017-01-11,128545.39026535931
2017-01-12,128998.79983655513
2017-01-13,127090.58643034834
2017-01-17,127535.89067834774
2017-01-18,127099.59498071442
2017-01-19,127704.43195540337
2017-01-20,127489.96522787555
2017-01-23,127505.30196769217
2017-01-24,128551.57028674948
2017-01-25,128805.04697105284
2017-01-26,128643.20493647903
2017-01-27,127739.40591292408
2017-01-30,127282.47205408743
2017-01-31,127071.73664876152
2017-02-01,126459.77487843527
2017-02-02,127588.28369807142
2017-02-03,127161.18666107745
2017-02-06,127032.92873343335
2017-02-07,127126.09234508692
2017-02-08,127613.28386573606
2017-02-09,128033.30807909372
2017-02-10,128361.62529395349
2017-02-13,128737.21739917454
2017-02-14,129191.57471013283
2017-02-15,129261.44032118097
2017-02-16,129502.81597436084
2017-02-17,130305.40687664838
2017-02-21,130355.32364182225
2017-02-22,130682.07962944888
2017-02-23,130813.46553819724
2017-02-24,130855.32336584126
2017-02-27,130821.89664136214
2017-02-28,131852.9923403716
2017-03-01,131486.36009572778
2017-03-02,131581.16181064345
2017-03-03,131213.28851488637
2017-03-06,130980.73019342753
2017-03-07,130742.64815474869
2017-03-08,130955.11442837949
2017-03-09,131589.60119251156
2017-03-10,131597.80870269565
2017-03-13,131288.36704617145
2017-03-14,132559.09836494678
2017-03-15,132166.04265760633
2017-03-16,132070.3607099779
2017-03-17,131991.8563168176
2017-03-20,130922.98360046331
2017-03-21,131454.4732712673
2017-03-22,131053.07174493419
2017-03-23,131140.5416191943
2017-03-24,131110.07913470195
2017-03-27,131665.51860725335
2017-03-28,131772.93875445507
2017-03-29,131722.69003267272
2017-03-30,131664.14417558388
2017-03-31,131467.62990715538
2017-04-03,131541.78142399527
2017-04-04,131417.9453856547
2017-04-05,131344.6639747705
2017-04-06,131186.05050728473
2017-04-07,131228.5703549983
2017-04-10,130996.65034223498
2017-04-11,131037.87673803078
2017-04-12,130578.19163486481
2017-04-13,131424.6034782358
2017-04-17,131321.63089328012
2017-04-18,130976.71650642421
2017-04-19,131408.37882711994
2017-04-20,131309.07345994803
2017-04-21,132360.70586864767
2017-04-24,132726.41730119943
2017-04-25,132452.00224975476
2017-04-26,132911.41255488357
2017-04-27,132873.4285196521
2017-04-28,133215.69688278314
2017-05-01,133496.37215193652
2017-05-02,133101.28063921668
2017-05-03,133206.74816745895
2017-05-04,133532.09727558907
2017-05-05,133707.6516998065
2017-05-08,133560.3817295466
2017-05-09,133840.7265614824
2017-05-10,133620.93688206232
2017-05-11,134073.68213594385
2017-05-12,134748.07690973522
2017-05-15,134918.06344836074
2017-05-16,132084.3705217026
2017-05-17,132763.34999149927
2017-05-18,133353.5867666589
2017-05-19,134608.093476154
2017-05-22,134776.11415228288
2017-05-23,135480.47800734526
2017-05-24,136504.25376062002
2017-05-25,136424.7979797673
2017-05-26,136847.9526647272
2017-05-30,136777.96882036963
2017-05-31,137454.11010550646
2017-06-01,138176.86910195
2017-06-02,137975.08526331536
2017-06-05,137614.09063519436
2017-06-06,137963.9531384104
2017-06-07,137817.5121356454
2017-06-08,136061.98114633278
2017-06-09,135809.96414788035
2017-06-12,136272.30619783365
2017-06-13,136557.50095353473
2017-06-14,136655.6086133688
2017-06-15,136701.64738706397
2017-06-16,137229.85999104026
2017-06-19,136964.47456176998
2017-06-20,137269.4463970128
2017-06-21,137733.8969098759
2017-06-22,137708.3718011577
2017-06-23,137760.92417726517
2017-06-26,136644.2989095521
2017-06-27,136851.17018361864
2017-06-28,135999.4729462951
2017-06-29,135909.28790211174
2017-06-30,136073.62375788967
2017-07-03,136490.4508713599
2017-07-05,135344.3301853339
2017-07-06,135879.1201225218
2017-07-07,135711.33998768547
2017-07-10,135482.13674495326
2017-07-11,136303.30437224288
2017-07-12,136550.0209712966
2017-07-13,137077.69027905504
2017-07-14,136811.64398537832
2017-07-17,136892.23931380716
2017-07-18,137656.16460946426
2017-07-19,138145.26091122115
2017-07-20,138121.39956422948
2017-07-21,138019.02680698468
2017-07-24,137817.0380805497
2017-07-25,137642.9477589791
2017-07-26,137185.8309317776
2017-07-27,137271.65583642502
2017-07-28,137328.71992094992
2017-07-31,137608.53060211393
2017-08-01,137689.58239941532
2017-08-02,137730.27336817823
2017-08-03,137733.63499455413
2017-08-04,137803.5781530842
2017-08-07,137720.59358997786
2017-08-08,137551.0570946732
2017-08-09,136797.23836415674
2017-08-10,136453.63842083153
2017-08-11,137377.6734046484
2017-08-14,137535.40373934578
2017-08-15,137556.01154638123
2017-08-16,135979.28364465747
2017-08-17,135872.99966725134
2017-08-18,136057.40997966618
2017-08-21,137059.34596493252
2017-08-22,137001.38796246637
2017-08-23,136917.35890841056
2017-08-24,137294.59063852363
2017-08-25,137004.58210077294
2017-08-28,136680.82670058034
2017-08-29,137052.69377260417
2017-08-30,137831.61420397027
2017-08-31,137747.0937844854
2017-09-01,137354.94002522406
2017-09-05,137405.60283650155
2017-09-06,138569.53247273006
2017-09-07,138678.94844049573
2017-09-08,139897.25085941586
2017-09-11,139087.39504585773
2017-09-12,138621.58536159724
2017-09-13,138565.7033591638
2017-09-14,138587.28926279044
2017-09-15,138533.43815606635
2017-09-18,138738.33482465654
2017-09-19,138835.11930652667
2017-09-20,138432.24982352913
2017-09-21,138248.71502586643
2017-09-22,138176.35584196035
2017-09-25,137986.9543816739
2017-09-26,138155.3109559982
2017-09-27,138417.5698831492
2017-09-28,138764.73414266613
2017-09-29,138843.19978548723
2017-10-02,139003.31693795757
2017-10-03,139308.17891222122
2017-10-04,139618.99288065569
2017-10-05,138854.0684436169
2017-10-06,138749.01997403937
2017-10-09,139277.1511232225
2017-10-10,139433.51281609526
2017-10-11,138653.67191875816
2017-10-12,138448.45674692147
2017-10-13,138587.85361882104
2017-10-16,138632.7980549788
2017-10-17,138449.34261660796
2017-10-18,138769.29979268278
2017-10-19,139562.6037064472
2017-10-20,139124.02111271062
2017-10-23,139641.87275074425
2017-10-24,138844.55457596428
2017-10-25,139855.09294782978
2017-10-26,139930.305020927
2017-10-27,139896.33294600016
2017-10-30,140259.63297747186
2017-10-31,140779.12699235827
2017-11-01,140337.08433450383
2017-11-02,140855.21224612123
2017-11-03,141548.8094685833
2017-11-06,141760.6554155203
2017-11-07,141808.51707464378
2017-11-08,141438.27846750742
2017-11-09,140817.91037098822
2017-11-10,140856.8338024123
2017-11-13,140019.78960615836
2017-11-14,138825.86182633214
2017-11-15,139342.56994233222
2017-11-16,138948.79425898366
2017-11-17,139066.04340954637
2017-11-20,139944.5555256328
2017-11-21,139832.19273376305
2017-11-22,140268.02683396084
2017-11-24,139886.1438389052
2017-11-27,140995.56508888252
2017-11-28,140669.47694531785
2017-11-29,141539.78996844977
2017-11-30,141467.752213828
2017-12-01,141943.08640895082
2017-12-04,141155.8600756693
2017-12-05,140821.47299149583
2017-12-06,141189.06594960435
2017-12-07,141847.1792733898
2017-12-08,142104.46165242334
2017-12-11,142220.84069790336
2017-12-12,141686.20132641276
2017-12-13,141439.94783265167
2017-12-14,142603.66354140427
2017-12-15,143280.46720370042
2017-12-18,142591.14923442266
2017-12-19,142295.165772884
2017-12-20,142715.4841274984
2017-12-21,142574.02431639328
2017-12-22,142474.7478234879
2017-12-26,142390.9970123907
2017-12-27,142593.5789070007
2017-12-28,141864.05951981794
2017-12-29,143030.31607554638
2018-01-02,143939.22684203179
2018-01-03,144574.3309472061
2018-01-04,145505.0347532788
2018-01-05,145797.71928851394
2018-01-08,145814.19223360476
2018-01-09,145819.5463693318
2018-01-10,147322.51169325653
2018-01-11,148627.29358760183
2018-01-12,147841.7676455558
2018-01-16,149099.54093413637
2018-01-17,148813.11073572462
2018-01-18,149844.29085039234
2018-01-19,151402.40111118017
2018-01-22,151945.6752724539
2018-01-23,152139.47438171288
2018-01-24,151868.7867878972
2018-01-25,153358.488960137
2018-01-26,152750.11491769349
2018-01-29,151441.44096135764
2018-01-30,150841.37648673073
2018-01-31,149609.10294907287
2018-02-01,147297.15257537123
2018-02-02,141915.64502583395
2018-02-05,144945.14112839822
2018-02-06,144657.0347428072
2018-02-07,138894.55680836932
2018-02-08,140000.18982287202
2018-02-09,141646.4508919321
2018-02-12,142330.30634986525
2018-02-13,143998.62072782763
2018-02-14,145246.82356599424
2018-02-15,144632.7516454129
2018-02-16,143914.017933751
2018-02-20,143747.38198444044
2018-02-21,143578.8192516962
2018-02-22,145519.46226045315
2018-02-23,146777.4355669213
2018-02-26,143880.99862612612
2018-02-27,143110.77358215264
2018-02-28,141372.0246817208
2018-03-01,142636.29954527074
2018-03-02,144020.19896073436
2018-03-05,144772.8030653597
2018-03-06,144136.1286554592
2018-03-07,144685.9959247857
2018-03-08,147255.94508621382
2018-03-09,147692.02147949586
2018-03-12,146258.0171532059
2018-03-13,146070.03355717435
2018-03-14,146067.73185537872
2018-03-15,145983.46231426796
2018-03-16,143340.92478530583
2018-03-19,143874.0145851749
2018-03-20,143371.6839787246
2018-03-21,140073.05960601047
2018-03-22,136649.33318176752
2018-03-23,140626.99088472966
2018-03-26,136778.2646748416
2018-03-27,135087.13119977183
2018-03-28,135087.13119977183
2018-03-29,131260.35950748608
2018-04-02,131260.35950748608
2018-04-03,131260.35950748608
2018-04-04,131260.35950748608
2018-04-05,128449.79271088757
2018-04-06,128449.79271088757
2018-04-09,128449.79271088757
2018-04-10,128449.79271088757
2018-04-11,128449.79271088757
2018-04-12,128449.79271088757
2018-04-13,128449.79271088757
2018-04-16,129795.28614633242
2018-04-17,129288.21464123126
2018-04-18,129182.78818318834
2018-04-19,128033.09434917379
2018-04-20,128033.09434917379
2018-04-23,128033.09434917379
2018-04-24,128072.95627828348
2018-04-25,129393.61651337311
2018-04-26,129393.61651337311
2018-04-27,129028.3397010022
2018-04-30,128667.65142972763
2018-05-01,128748.434149712
2018-05-02,128574.2492147172
2018-05-03,129097.28674768
2018-05-04,128845.91197025581
2018-05-07,128317.08375637185
2018-05-08,130655.59450431721
2018-05-09,131734.16847874178
2018-05-10,131468.2435841446
2018-05-11,132194.1934111022
2018-05-14,132210.4623082722
2018-05-15,132698.48667176685
2018-05-16,134439.0742786668
2018-05-17,133356.14674804185
2018-05-18,134645.91438326132
2018-05-21,132923.89028419
2018-05-22,133037.76398289588
2018-05-23,131048.23738835039
2018-05-24,128482.92611479785
2018-05-25,128343.90808589332
2018-05-29,131555.43260887687
2018-05-30,130844.1715287911
2018-05-31,130432.18742049424
2018-06-01,129416.60037943663
2018-06-04,128917.8151117135
2018-06-05,129582.070344802
2018-06-06,131287.71202898063
2018-06-07,131064.06242182163
2018-06-08,131447.26542364238
2018-06-11,130602.42525483214
2018-06-12,129443.2441817808
2018-06-13,129166.11042061065
2018-06-14,127432.93759066024
2018-06-15,127831.27124029135
2018-06-18,127569.95400829575
2018-06-19,128204.43997714405
2018-06-20,126912.70636389763
2018-06-21,127371.78995505147
2018-06-22,124590.75391640348
2018-06-25,125505.21937879651
2018-06-26,125080.1283543713
2018-06-27,125308.87638962675
2018-06-28,125719.35996549681
2018-06-29,125410.8445556996
2018-07-02,125263.92907782679
2018-07-03,125667.28511026764
2018-07-05,126501.22286886632
2018-07-06,126020.09170084778
2018-07-09,126493.75738821329
2018-07-10,126142.64421990022
2018-07-11,126652.96003762321
2018-07-12,126862.74983988091
2018-07-13,126924.05582703304
2018-07-16,127092.08099995792
2018-07-17,126946.42814170751
2018-07-18,126881.01442714797
2018-07-19,126614.32258657539
2018-07-20,126691.09070254545
2018-07-23,127006.5368122268
2018-07-24,128286.22597739294
2018-07-25,127427.74169695315
2018-07-26,126720.90592325227
2018-07-27,126374.67944099201
2018-07-30,127050.78729164791
2018-07-31,126582.8119957876
2018-08-01,127174.71130362425
2018-08-02,128089.40704337384
2018-08-03,128346.95095455453
2018-08-06,128216.31109805283
2018-08-07,127915.71236221062
2018-08-08,128045.06523649675
2018-08-09,127621.90332952728
2018-08-10,127567.06370189894
2018-08-13,127982.04256423206
2018-08-14,127954.4101944474
2018-08-15,128819.54362645645
